"id","type","date","description","amount","category"
"1","Income","2022-05-10","Lee's Trading Co, Ltd","3371684","Salary"
"2","Income","2022-06-10","Lee's Trading Co, Ltd","2661784","Salary"
"3","Income","2022-07-10","Lee's Trading Co, Ltd","2419430","Salary"
"4","Income","2022-08-10","Lee's Trading Co, Ltd","2000360","Salary"
"5","Income","2023-01-10","Lee's Trading Co, Ltd","2768935","Salary"
"6","Income","2023-02-10","Lee's Trading Co, Ltd","2341820","Salary"
"7","Income","2023-03-10","Lee's Trading Co, Ltd","1923330","Salary"
"8","Income","2023-04-10","Lee's Trading Co, Ltd","1779030","Salary"
"9","Income","2023-05-10","Lee's Trading Co, Ltd","1779030","Salary"
"10","Income","2023-06-10","Lee's Trading Co, Ltd","1894470","Salary"
"11","Income","2023-07-10","Lee's Trading Co, Ltd","1995480","Salary"
"12","Income","2023-08-10","Lee's Trading Co, Ltd","2688120","Salary"
"13","Income","2023-09-10","Lee's Trading Co, Ltd","2262435","Salary"
"14","Income","2023-10-10","Lee's Trading Co, Ltd","2417840","Salary"
"15","Income","2023-11-10","Lee's Trading Co, Ltd","2352905","Salary"
"16","Income","2023-12-10","Lee's Trading Co, Ltd","3168200","Salary"
"17","Income","2024-01-10","Lee's Trading Co, Ltd","3156785","Salary"
"18","Income","2024-02-10","Lee's Trading Co, Ltd","2291480","Salary"
"19","Income","2024-03-10","Lee's Trading Co, Ltd","2557700","Salary"
"20","Income","2024-04-10","Lee's Trading Co, Ltd","1832990","Salary"
"21","Income","2024-05-10","Lee's Trading Co, Ltd","2361535","Salary"
"22","Income","2024-06-10","Lee's Trading Co, Ltd","2959130","Salary"
"23","Income","2024-07-10","Lee's Trading Co, Ltd","3461990","Salary"
"24","Income","2024-08-10","Lee's Trading Co, Ltd","2604170","Salary"
"25","Income","2024-09-10","Lee's Trading Co, Ltd","2404505","Salary"
"26","Income","2024-10-10","Lee's Trading Co, Ltd","2678120","Salary"
"27","Income","2024-11-10","Lee's Trading Co, Ltd","2826020","Salary"
"28","Income","2024-12-10","Lee's Trading Co, Ltd","2792480","Salary"
"29","Expense","2024-01-01","Pending","6900","Shoping"
"30","Expense","2024-01-03","Master Card Bill","327758","Master Card Bill"
"31","Expense","2024-01-06","Pending","24060","Shoping"
"32","Expense","2024-01-06","Pending","2900","Car Rent"
"33","Expense","2024-01-12","JB Bank","1022402","Loan"
"34","Expense","2024-01-14","Pending","139640","Shoping"
"35","Expense","2024-01-14","Pending","28990","Shoping"
"36","Expense","2024-01-14","Pending","35480","Shoping"
"37","Expense","2024-01-14","Najim","172252","Family"
"38","Expense","2024-01-16","Najim","110616","Family"
"39","Expense","2024-01-17","Najim","1079609","Family"
"40","Expense","2024-01-17","Glass","249578","Family"
"41","Expense","2024-01-17","Sim bill","7900","Others"
"42","Expense","2024-01-19","Recharge","6130","Wife"
"43","Expense","2024-01-21","Pending","23040","Shoping"
"44","Expense","2024-01-21","Pending","2900","Car Rent"
"45","Expense","2024-01-21","Pending","14124","Others"
"46","Expense","2024-01-21","Arafa","117264","Wife"
"47","Expense","2024-01-24","Nazim","59201","Family"
"48","Expense","2024-01-28","Pending","14000","Shoping"
"49","Expense","2024-01-28","Pending","26470","Shoping"
"50","Expense","2024-01-28","Pending","10000","Fuel"
"51","Expense","2024-01-28","Potato","10000","Shoping"
"52","Expense","2024-01-29","Nagad","62610","Wife"
"53","Expense","2024-02-03","Pending","5110","Shoping"
"54","Expense","2024-02-02","Arafa(Nagad)","156110","Wife"
"55","Expense","2024-02-06","Myself Wife","438848","Family"
"56","Expense","2024-02-08","Bashar","4000","Debt"
"57","Expense","2024-02-09","Pending","9400","Shoping"
"58","Expense","2024-02-10","Pending","15000","Fuel"
"59","Expense","2024-02-10","Pending","16290","Shoping"
"60","Expense","2024-02-11","Passport fee","165000","Others"
"61","Expense","2024-02-11","Master Card Bill","294714","Master Card Bill"
"62","Expense","2024-02-13","JB Bank","1011901","Loan"
"63","Expense","2024-02-15","Sim Bill","7900","Others"
"64","Expense","2024-02-18","Madrasa(Nagad)","279265","Family"
"65","Expense","2024-02-18","Pending","94060","Shoping"
"66","Expense","2024-02-21","Najim(Nagad)","43148","Family"
"68","Expense","2024-02-23","Ansan Masjid","10000","Donation"
"69","Expense","2024-02-25","Arafa(Nagad)","128625","Wife"
"70","Expense","2024-02-25","Najim(Nagad)","25541","Family"
"71","Expense","2024-02-25","Grocery","48640","Shoping"
"72","Expense","2024-02-28","Najim(Nagad)","288506","Family"
"73","Expense","2024-03-01","Najim(Nagad)","234131","Family"
"74","Expense","2024-03-03","Khejur","9000","Shoping"
"75","Expense","2024-03-03","Pending","67660","Shoping"
"76","Expense","2024-03-04","Arafa(Bkash)","60503","Wife"
"77","Expense","2024-03-09","Pending","117194","Shoping"
"78","Expense","2024-03-10","Pending","22960","Shoping"
"79","Expense","2024-03-13","Pending","4990","Shoping"
"80","Expense","2024-03-15","Ansan Masjid","8066","Donation"
"81","Expense","2024-03-15","Pending","301240","Shoping"
"82","Expense","2024-03-16","Pending","18730","Shoping"
"83","Expense","2024-03-16","Hair Cut","12000","Others"
"84","Expense","2024-03-16","Sim Bill","7900","Others"
"85","Expense","2024-03-17","Pending","3000","Shoping"
"86","Expense","2024-03-17","Nagad","26987","Wife"
"87","Expense","2024-03-24","Ansan Masjid","5000","Donation"
"88","Expense","2024-03-24","Pending","48260","Shoping"
"89","Expense","2024-03-25","Najim(Nagad)","35534","Wife"
"90","Expense","2024-03-28","Arafa(Nagad)","61221","Wife"
"91","Expense","2024-03-30","Meat","22970","Shoping"
"92","Expense","2024-03-30","Pending","5000","Fuel"
"93","Expense","2024-03-30","Pending","19800","Shoping"
"94","Expense","2024-03-30","Pending","14394","Others"
"95","Expense","2024-03-31","Pending","6590","Shoping"
"96","Expense","2024-03-07","Master Card Bill","228828","Master Card Bill"
"97","Expense","2024-03-18","Mobile Recharge","6190","Wife"
"98","Expense","2024-04-01","Najim(Nagad)","59268","Family"
"99","Expense","2024-04-01","Pending","473800","Others"
"100","Expense","2024-04-01","Pending","123530","Shoping"
"101","Expense","2024-04-01","Pending","45500","Shoping"
"102","Expense","2024-04-01","Pending","3980","Shoping"
"103","Expense","2024-04-03","Mobile Recharge","4688","Family"
"104","Expense","2024-04-03","Taxi","7800","Car Rent"
"105","Expense","2024-04-04","Nagad(Myself)","121299","Family"
"106","Expense","2024-04-05","Nagad(Myself)","241441","Family"
"107","Expense","2024-04-06","Bank(Myself)","1415306","Family"
"108","Expense","2024-04-07","Nagad(Myself)","120694","Family"
"109","Expense","2024-04-15","Sim Bill","7900","Others"
"110","Expense","2024-04-17","Mobile Recharge","6902","Family"
"111","Expense","2024-04-21","Bank(Myself)","1190789","Family"
"112","Expense","2024-04-24","Nagad(Myself)","63603","Family"
"113","Expense","2024-04-26","Mobile Recharge","2669","Family"
"114","Expense","2024-04-29","Bank(Myself)","1789249","Family"
"115","Expense","2024-04-12","Master Card Bill","410318","Master Card Bill"
"116","Expense","2024-04-02","Groceries","6000","Groceries"
"117","Expense","2022-06-28","To Bank(Mom)","2440010","Family"
"118","Expense","2022-06-28","Al Amin(Bkash)","70000","Debt"
"119","Expense","2022-06-28","Ujjal(Eating out)","115000","Debt"
"120","Expense","2022-06-28","Mobarak","385000","Debt"
"121","Expense","2022-06-29","MobileVoip","16000","Others"
"122","Expense","2022-07-01","Father(Bkash)","133000","Family"
"123","Expense","2022-07-01","Bkash","55000","Wife"
"124","Expense","2022-07-01","Shared","10606","Car Rent"
"125","Expense","2022-07-01","Eating Out","5850","Others"
"126","Expense","2022-07-01","Tmoney","10000","Others"
"127","Expense","2022-07-01","Eating Out","2100","Others"
"128","Expense","2022-07-01","Taxi Fare","1625","Others"
"129","Expense","2022-07-02","Coupang(Rice,Vita)","40840","Shoping"
"130","Expense","2022-07-03","Coupang Eats(shared)","5000","Shoping"
"131","Expense","2022-07-03","Dates,Fish,Milk","33000","Shoping"
"132","Expense","2022-07-03","Briyani","14000","Others"
"133","Expense","2022-07-08","Lotto","20000","Others"
"134","Expense","2022-07-10","Bank(Mom)","1175001","Family"
"135","Expense","2022-07-10","Bkash","42000","Lend"
"136","Expense","2022-07-10","Movie Night","29950","Others"
"137","Expense","2022-07-10","Coupang Eats(shared)","13000","Shoping"
"138","Expense","2022-07-10","Beef,Other","47000","Shoping"
"139","Expense","2022-07-10","Emart24","3300","Shoping"
"140","Expense","2022-07-10","Hanpass Card fee","10000","Others"
"141","Expense","2022-07-15","Voip","16000","Others"
"142","Expense","2022-07-15","Bkash","333582","Wife"
"143","Expense","2022-07-17","Cake,etc","16910","Shoping"
"144","Expense","2022-07-17","Coupang Eats","13900","Shoping"
"145","Expense","2022-07-17","Milk,Egg etc","21480","Shoping"
"146","Expense","2022-07-18","Coupang Eats","20000","Shoping"
"147","Expense","2022-07-18","Samsung Insurance","219400","Others"
"148","Expense","2022-07-19","Health Insurance","140070","Others"
"149","Expense","2022-07-20","Coupang Eats","19900","Shoping"
"150","Expense","2022-07-20","Samsung Insurance","300000","Others"
"151","Expense","2022-07-30","No Description","53650","Car Rent"
"152","Expense","2022-07-30","Tmoney","10000","Others"
"153","Expense","2022-07-30","Milk,Egg etc","48760","Shoping"
"154","Expense","2022-07-30","Coupang","4990","Others"
"155","Expense","2022-08-01","Coupang Eats","13900","Shoping"
"156","Expense","2022-08-03","IBK","200000","Deposit Fund"
"157","Expense","2022-08-05","Bkash","33162","Wife"
"158","Expense","2022-08-05","Voip","16000","Others"
"159","Expense","2022-08-11","Bank(Nazim Fr)","461137","Debt"
"160","Expense","2022-08-14","Bkash(Nazim)","34846","Family"
"161","Expense","2022-08-14","Bank(Father)","1201367","Family"
"162","Expense","2022-08-15","Bkash (Al Min) For Wife","38291","Debt"
"163","Expense","2022-08-15","Rice(Coupang)","40750","Shoping"
"164","Expense","2022-08-15","Meat,Fish etc","100080","Shoping"
"165","Expense","2022-08-16","SIM Bill","7900","Others"
"166","Expense","2022-08-16","Bkash","14764","Wife"
"167","Expense","2022-08-18","Mobile Recharge","1669","Wife"
"168","Expense","2022-08-23","IBK","300000","Deposit Fund"
"169","Expense","2022-08-23","Cake,Milk etc","17580","Shoping"
"170","Expense","2022-08-28","No Description","110970","Car Rent"
"171","Expense","2022-08-28","Eating out","30000","Others"
"172","Expense","2022-08-28","Hair Cut","10000","Others"
"173","Expense","2022-08-28","Bkash","21289","Wife"
"174","Expense","2022-08-28","Mouse,Pad etc","17050","Shoping"
"175","Expense","2022-08-30","Mobile Recharge","2710","Wife"
"176","Expense","2022-08-30","Lotto","20000","Others"
"177","Expense","2023-01-10","Top Up","6191","Wife"
"178","Expense","2023-01-10","Coupang Membership","4990","Others"
"179","Expense","2023-01-11","Cash Pick Up(Father)","696725","Family"
"180","Expense","2023-01-13","Bkash","83694","Wife"
"181","Expense","2023-01-14","Chicken,Fish,etc","105000","Shoping"
"182","Expense","2023-01-14","Daiso","13200","Shoping"
"183","Expense","2023-01-14","Bread,Butter,etc","59770","Shoping"
"184","Expense","2023-01-15","Toss Prime","5900","Others"
"185","Expense","2023-01-15","Gmoney Card Fee","5000","Others"
"186","Expense","2023-01-15","CGV","18787","Others"
"187","Expense","2023-01-16","LGU Sim bill","7900","Others"
"188","Expense","2023-01-21","Perfume(Coupang)","11670","Shoping"
"189","Expense","2023-01-21","Ansan Clinic","9500","Medical"
"190","Expense","2023-01-21","Daiso","6200","Shoping"
"191","Expense","2023-01-21","Gingsen,Cake,etc","40610","Shoping"
"192","Expense","2023-01-21","Nazim(Bkash)","152019","Family"
"193","Expense","2023-01-22","Voip","16000","Others"
"194","Expense","2023-01-25","Mobile","272600","Shoping"
"195","Expense","2023-01-27","Bkash","37333","Wife"
"196","Expense","2023-01-28","Coupang (Book)","13500","Shoping"
"197","Expense","2023-02-01","Cake,Milk","6000","Shoping"
"198","Expense","2023-02-02","Mobile Recharge","4784","Wife"
"199","Expense","2023-02-03","Cake,Chips","7000","Shoping"
"200","Expense","2023-02-04","Hair Cut","10000","Others"
"201","Expense","2023-02-04","Screen Protector","19000","Shoping"
"202","Expense","2023-02-04","Milk and other","28000","Shoping"
"203","Expense","2023-02-05","Emart","26000","Shoping"
"204","Expense","2023-02-10","Rice","48240","Shoping"
"205","Expense","2023-02-12","Mother(Bank)","1725293","Family"
"206","Expense","2023-02-12","Bkash","179390","Wife"
"207","Expense","2023-02-13","Earphone and others","37000","Shoping"
"208","Expense","2023-02-13","Coupang Membership","4990","Others"
"209","Expense","2023-02-15","Bkash","64523","Family"
"210","Expense","2023-02-15","CGV","29528","Others"
"211","Expense","2023-02-16","LGU+","7900","Others"
"212","Expense","2023-02-18","CGV","4000","Others"
"213","Expense","2023-02-18","Food","27620","Shoping"
"214","Expense","2023-02-20","Abir","600000","Debt"
"215","Expense","2023-02-20","Recharge","1457","Wife"
"216","Expense","2023-02-23","Milk and Juice","4000","Shoping"
"217","Expense","2023-02-26","Milk.Cake","19490","Shoping"
"218","Expense","2023-02-27","Shoes(coupang)","6800","Shoping"
"219","Expense","2023-03-03","Recharge","3676","Wife"
"220","Expense","2023-03-05","Meat,Fish and other","71700","Shoping"
"221","Expense","2023-03-08","Milk","3050","Shoping"
"222","Expense","2023-03-11","Abir","310000","Debt"
"223","Expense","2023-03-12","Bkash","98323","Wife"
"224","Expense","2023-03-12","Cash Pick Up(Father)","1089301","Family"
"225","Expense","2023-03-12","Eggs and other","29640","Shoping"
"226","Expense","2023-03-12","Tmoney","5000","Others"
"227","Expense","2023-03-12","Recharge","5952","Family"
"228","Expense","2023-03-12","Card fee","1000","Others"
"229","Expense","2023-03-13","Mobarak","415000","Debt"
"230","Expense","2023-03-13","Ismail","100000","Debt"
"231","Expense","2023-03-15","LGU Bill","7900","Others"
"232","Expense","2023-03-17","Pending","5000","Others"
"233","Expense","2023-03-17","Najim (Cash pickup)","420044","Family"
"234","Expense","2023-03-18","Top Up","2674","Wife"
"235","Expense","2023-03-18","Milk,Cake","30000","Shoping"
"236","Expense","2023-03-18","Pending","4300","Shoping"
"237","Expense","2023-03-19","Delwer Mama","621062","Debt"
"238","Expense","2023-03-25","Eat outside","10000","Shoping"
"239","Expense","2023-03-25","Pending","48230","Shoping"
"240","Expense","2023-03-25","Pending","2900","Others"
"241","Expense","2023-03-26","Lottery Lotto","20000","Others"
"242","Expense","2023-03-29","Bkash","38206","Wife"
"243","Expense","2023-04-01","Recharge","3404","Wife"
"244","Expense","2023-04-01","Pending","2700","Others"
"245","Expense","2023-04-01","Eating Outside","10827","Others"
"246","Expense","2023-04-03","Pending","7470","Car Rent"
"247","Expense","2023-04-03","Masala and fish","26000","Shoping"
"248","Expense","2023-04-03","Ansan Masjid","20000","Donation"
"249","Expense","2023-04-03","Najim","414029","Family"
"250","Expense","2023-04-03","Pending","37360","Shoping"
"251","Expense","2023-04-05","Ismail Vai","100000","Lend"
"252","Expense","2023-04-08","Pending","73230","Shoping"
"253","Expense","2023-04-08","Pending","2900","Others"
"254","Expense","2023-04-09","Juice","4000","Shoping"
"255","Expense","2023-04-09","Pending","1450","Others"
"256","Expense","2023-04-11","Bkash","182695","Wife"
"257","Expense","2023-04-11","Master Card Bill","67640","Master Card Bill"
"258","Expense","2023-04-12","JB Bank","893663","Loan"
"259","Expense","2023-04-12","Bank(Mom)","1934488","Family"
"260","Expense","2023-04-12","Meskat","1433798","Debt"
"261","Expense","2023-04-15","Recharge","2406","Wife"
"262","Expense","2023-04-15","Grape,strawberry","8000","Shoping"
"263","Expense","2023-04-15","Pending","56100","Shoping"
"264","Expense","2023-04-15","Pending","2700","Car Rent"
"265","Expense","2023-04-15","Sim Bill","7900","Others"
"266","Expense","2023-04-15","Hair Cut","10000","Others"
"267","Expense","2023-04-16","Pending","14900","Shoping"
"268","Expense","2023-04-18","Lottery","20000","Others"
"269","Expense","2023-04-18","Najim Bkash","101074","Family"
"270","Expense","2023-04-18","Bkash","39778","Wife"
"271","Expense","2023-04-19","Voip","16000","Others"
"272","Expense","2023-04-19","Masjid","4000","Donation"
"273","Expense","2023-04-24","CU","6700","Shoping"
"274","Expense","2023-04-24","Pending","1450","Car Rent"
"275","Expense","2023-04-24","Recharge","2406","Wife"
"276","Expense","2023-04-24","Eid Celebration","21700","Debt"
"277","Expense","2023-04-27","CU","9250","Shoping"
"278","Expense","2023-04-29","Grocery","100040","Shoping"
"279","Expense","2023-04-29","Pending","1450","Car Rent"
"280","Expense","2023-04-29","Recharge","2930","Wife"
"281","Expense","2023-05-01","Cycle tube","5000","Shoping"
"282","Expense","2023-05-01","Cycling App","5380","Car Rent"
"283","Expense","2023-05-01","Pending","4350","Car Rent"
"284","Expense","2023-05-02","Pending","2800","Shoping"
"285","Expense","2023-05-03","CGV","20760","Others"
"286","Expense","2023-05-05","CU","9700","Shoping"
"287","Expense","2023-05-05","Hospital","31200","Medical"
"288","Expense","2023-05-05","Pending","4150","Car Rent"
"289","Expense","2023-05-08","Recharge","2674","Wife"
"290","Expense","2023-05-11","Nagad","90418","Wife"
"291","Expense","2023-05-11","Mom Cash Pick","614220","Family"
"292","Expense","2023-05-12","JB Bank","883606","Loan"
"293","Expense","2023-05-13","Master Card Bill","200010","Master Card Bill"
"294","Expense","2023-05-13","Nagad","53497","Wife"
"295","Expense","2023-05-13","Bkash(Nazim)","64096","Family"
"296","Expense","2023-05-13","Pending","47900","Shoping"
"297","Expense","2023-05-13","Pending","12150","Shoping"
"298","Expense","2023-05-14","Bread and others","17000","Shoping"
"299","Expense","2023-05-14","Pending","1350","Car Rent"
"300","Expense","2023-05-15","Recharge","2406","Wife"
"301","Expense","2023-05-17","Nagad","40995","Wife"
"302","Expense","2023-05-17","Sim Bill","7900","Others"
"303","Expense","2023-05-21","Beef, and Others","60600","Shoping"
"304","Expense","2023-05-21","Pending","2900","Car Rent"
"305","Expense","2023-05-27","Pending","32210","Shoping"
"306","Expense","2023-05-27","CU","11250","Shoping"
"307","Expense","2023-05-27","Recharge","2674","Wife"
"308","Expense","2023-05-27","Mobarak","8000","Debt"
"309","Expense","2023-05-28","CU","18500","Shoping"
"310","Expense","2023-06-02","Master Card Bill","107810","Master Card Bill"
"311","Expense","2023-06-04","CU","4000","Shoping"
"312","Expense","2023-06-04","Meat and others","57000","Shoping"
"313","Expense","2023-06-04","Pending","1450","Car Rent"
"314","Expense","2023-06-08","Nazim Bkash","61494","Family"
"315","Expense","2023-06-08","Nagad","49795","Wife"
"316","Expense","2023-06-09","Recharge","4680","Wife"
"317","Expense","2023-06-10","Coupang(Chess)","8273","Shoping"
"318","Expense","2023-06-14","Cash Pick up","547088","Family"
"319","Expense","2023-06-14","JB Bank","874892","Loan"
"320","Expense","2023-06-14","Nagad","98556","Wife"
"321","Expense","2023-06-14","Recharge","2900","Family"
"322","Expense","2023-06-14","Voip","16000","Others"
"323","Expense","2023-06-14","Pending","523200","Others"
"324","Expense","2023-06-14","Pending","5550","Shoping"
"325","Expense","2023-06-14","Pending","4500","Car Rent"
"326","Expense","2023-06-17","Pending","308840","Shoping"
"327","Expense","2023-06-17","Pending","1450","Car Rent"
"328","Expense","2023-06-17","Hair Cut","12000","Others"
"329","Expense","2023-06-17","Bus Fair","7000","Car Rent"
"330","Expense","2023-06-17","Sim Bill","7900","Others"
"331","Expense","2023-06-18","Pending","27200","Shoping"
"332","Expense","2023-06-18","Pending","2800","Car Rent"
"333","Expense","2023-06-18","Fan","15000","Shoping"
"334","Expense","2023-06-21","Pending","46900","Shoping"
"335","Expense","2023-06-21","CU","3000","Shoping"
"336","Expense","2023-06-22","Recharge","2485","Father"
"337","Expense","2023-06-22","Pending","50490","Shoping"
"338","Expense","2023-06-23","Chooclate","30000","Shoping"
"339","Expense","2023-06-25","Bus Fair","9100","Car Rent"
"340","Expense","2023-06-25","Pending","16000","Shoping"
"341","Expense","2023-06-25","Deposit fee","1500","Others"
"342","Expense","2023-06-25","Pending","28900","Shoping"
"343","Expense","2023-06-25","Taxi","5800","Car Rent"
"344","Expense","2023-06-26","Recharge","4688","Wife"
"345","Expense","2023-07-03","Nagad","120696","Wife"
"346","Expense","2023-07-03","Recharge","4688","Wife"
"347","Expense","2023-07-04","Recharge","4968","Wife"
"348","Expense","2023-07-10","Master Card Bill","778080","Master Card Bill"
"349","Expense","2023-07-12","JB Bank","863497","Loan"
"350","Expense","2023-07-12","Nagad","298194","Wife"
"351","Expense","2023-07-17","Recharge","5250","Wife"
"352","Expense","2023-07-17","Sim Bill","8720","Others"
"353","Expense","2023-07-17","Airport Bus","7100","Others"
"354","Expense","2023-07-17","Bus Fare","1500","Others"
"355","Expense","2023-07-17","Pending","37800","Medical"
"356","Expense","2023-07-17","Pending","12000","Shoping"
"357","Expense","2023-07-17","Pending","16150","Shoping"
"358","Expense","2023-07-18","Pending","36040","Shoping"
"359","Expense","2023-07-20","Nagad","38498","Wife"
"360","Expense","2023-07-22","Lotto","20000","Others"
"361","Expense","2023-07-22","Pending","501710","Shoping"
"362","Expense","2023-07-23","Bus fair","1600","Car Rent"
"363","Expense","2023-07-23","Pending","92340","Shoping"
"364","Expense","2023-07-25","Nagad","62297","Wife"
"365","Expense","2023-07-28","Najim/Nagad","158471","Family"
