"id","type","date","description","amount","category"
"366","Expense","2023-07-29","Mom","421183","Family"
"367","Expense","2023-07-31","Pending","14000","Shoping"
"368","Expense","2023-07-31","Recharge","3755","Wife"
"369","Expense","2023-07-31","Pending","16000","Others"
"370","Expense","2023-08-04","Nagad","63213","Wife"
"371","Expense","2023-08-05","Pending","42180","Shoping"
"372","Expense","2023-08-05","Pending","1450","Car Rent"
"373","Expense","2023-08-10","Master Card  Bill","511240","Master Card Bill"
"374","Expense","2023-08-12","Purchase Bike","1100000","Shoping"
"375","Expense","2023-08-12","Pending","16000","Others"
"376","Expense","2023-08-12","Pending","29000","Shoping"
"377","Expense","2023-08-12","Pending","1450","Car Rent"
"378","Expense","2023-08-14","JB Bank","854112","Loan"
"379","Expense","2023-08-14","Pending","18980","Shoping"
"380","Expense","2023-08-14","Pending","2900","Car Rent"
"381","Expense","2023-08-16","Recharge","4630","Wife"
"382","Expense","2023-08-16","Pending","4950","Car Rent"
"383","Expense","2023-08-16","Sim Bill","9640","Others"
"384","Expense","2023-08-18","Bike Registration","3000","Others"
"385","Expense","2023-08-18","Pending","40400","Others"
"386","Expense","2023-08-18","Pending","5000","Fuel"
"387","Expense","2023-08-20","Pending","12000","Shoping"
"388","Expense","2023-08-20","Haircut","12000","Others"
"389","Expense","2023-08-26","Pending","8200","Shoping"
"390","Expense","2023-08-27","Pending","12570","Shoping"
"391","Expense","2023-08-28","Pending","2900","Car Rent"
"392","Expense","2023-08-28","Pending","51990","Shoping"
"393","Expense","2023-09-03","Pending","147751","Shoping"
"394","Expense","2023-09-03","Pending","32905","Shoping"
"395","Expense","2023-09-03","Masala","5000","Shoping"
"396","Expense","2023-09-07","Pending","10000","Fuel"
"397","Expense","2023-09-09","Mobarak","300000","Debt"
"398","Expense","2023-09-09","Pending","19200","Shoping"
"399","Expense","2023-09-09","Master Card Bill","612233","Master Card Bill"
"400","Expense","2023-09-10","Nagad","186749","Wife"
"401","Expense","2023-09-10","IBBL","10000","Others"
"402","Expense","2023-09-11","Meskat (Bank)","583101","Debt"
"403","Expense","2023-09-12","JB Bank","844392","Loan"
"404","Expense","2023-09-11","Pending","95727","Others"
"405","Expense","2023-09-15","Pending","217929","Shoping"
"406","Expense","2023-09-17","Pending","89280","Shoping"
"407","Expense","2023-09-17","Sim Bill","7900","Others"
"408","Expense","2023-09-18","Madrasa(Nagad)","168806","Family"
"409","Expense","2023-09-20","Sahed(Nagad)","123904","Debt"
"410","Expense","2023-09-21","Pending","24100","Shoping"
"411","Expense","2023-09-21","Recharge","4680","Wife"
"412","Expense","2023-09-22","Nagad","64539","Wife"
"413","Expense","2023-09-23","Lotto","20000","Others"
"414","Expense","2023-09-23","Pending","199000","Shoping"
"415","Expense","2023-09-23","Pending","14000","Others"
"416","Expense","2023-09-23","Pending","9260","Shoping"
"417","Expense","2023-09-24","Bkash(Nupur)","125035","Lend"
"418","Expense","2023-09-25","Father (Bank)","2425045","Family"
"419","Expense","2023-09-25","Pending","14226","Others"
"420","Expense","2023-09-29","Pending","57000","Shoping"
"421","Expense","2023-09-29","Rice","24000","Shoping"
"422","Expense","2023-09-30","Pending","6600","Car Rent"
"423","Expense","2023-09-30","Touring","40000","Others"
"424","Expense","2023-10-01","Master Card Bill","951775","Master Card Bill"
"425","Expense","2023-10-01","5.5L","10000","Fuel"
"426","Expense","2023-10-01","Pending","32200","Shoping"
"427","Expense","2023-10-03","Pending","19100","Shoping"
"428","Expense","2023-10-03","Pending","28998","Shoping"
"429","Expense","2023-10-04","Pending","1450","Car Rent"
"430","Expense","2023-10-05","Level Test Fee","38000","Others"
"431","Expense","2023-10-07","Pending","9700","Shoping"
"432","Expense","2023-10-08","Pending","27900","Shoping"
"433","Expense","2023-10-08","Eating out","20000","Shoping"
"434","Expense","2023-10-09","Pending","25000","Shoping"
"435","Expense","2023-10-11","Myself(Bank)","597261","Family"
"436","Expense","2023-10-11","JB Bank","1041589","Loan"
"437","Expense","2023-10-12","Pending","10999","Shoping"
"438","Expense","2023-10-14","Pending","44312","Shoping"
"439","Expense","2023-10-14","Pending","12900","Shoping"
"440","Expense","2023-10-16","Pending","26200","Shoping"
"441","Expense","2023-10-16","Haircut","12000","Others"
"442","Expense","2023-10-16","Sim Bill","7900","Others"
"443","Expense","2023-10-22","Bank(Myself)","1179812","Family"
"444","Expense","2023-10-27","Bank(Myself)","696899","Family"
"445","Expense","2023-10-28","Meat,etc","88000","Shoping"
"446","Expense","2023-10-28","Pending","134650","Shoping"
"447","Expense","2023-10-29","Pending","8600","Shoping"
"448","Expense","2023-10-30","Pending","79000","Shoping"
"449","Expense","2023-10-31","Pending","13240","Shoping"
"450","Expense","2023-11-01","Pending","60380","Shoping"
"451","Expense","2023-11-04","Pending","8232","Shoping"
"452","Expense","2023-11-05","Pending","14560","Shoping"
"453","Expense","2023-11-10","Master Card Bill","638054","Master Card Bill"
"454","Expense","2023-11-11","Lotto","20000","Others"
"455","Expense","2023-11-12","Pending","10000","Fuel"
"456","Expense","2023-11-13","Pending","15100","Shoping"
"457","Expense","2023-11-13","Pending","25834","Shoping"
"458","Expense","2023-11-13","JB Bank","1044843","Loan"
"459","Expense","2023-11-14","Pending","9220","Shoping"
"460","Expense","2023-11-15","Myself","562841","Family"
"461","Expense","2023-11-15","Sim Bill","7900","Others"
"462","Expense","2023-11-19","Pending","47990","Shoping"
"463","Expense","2023-11-20","Pending","114000","Others"
"464","Expense","2023-11-24","Pending","16030","Shoping"
"465","Expense","2023-12-02","Pending","15500","Shoping"
"466","Expense","2023-12-03","Pending","22000","Shoping"
"467","Expense","2023-12-03","Daiso","3000","Shoping"
"468","Expense","2023-12-08","Pending","13813","Others"
"469","Expense","2023-12-08","Master Card Bill","577957","Master Card Bill"
"470","Expense","2023-12-11","JB Bank","1033271","Loan"
"471","Expense","2023-12-14","Bank(My Account)","804500","Family"
"472","Expense","2023-12-17","Pending","125860","Shoping"
"473","Expense","2023-12-17","Pending","1450","Car Rent"
"474","Expense","2023-12-18","Pending","25700","Shoping"
"475","Expense","2023-12-25","Pending","10440","Shoping"
"476","Expense","2023-12-28","Pending","126930","Shoping"
"477","Expense","2023-12-28","Sim Bill","7900","Others"
"478","Expense","2023-12-29","Lotto","20000","Others"
"479","Expense","2023-12-31","Pending","2900","Car Rent"
"480","Expense","2023-12-31","Oil,Vegetables etc","92000","Shoping"
"481","Expense","2023-12-31","Masala","22490","Shoping"
"482","Expense","2024-05-01","Nagad(Mysel)","63856","Family"
"483","Expense","2024-05-05","Mobile Recharge","1246","Family"
"484","Expense","2024-05-07","Mobile Recharge","12806","Family"
"485","Expense","2024-05-08","Mobile Recharge","8372","Wife"
"486","Expense","2024-05-09","Nagad(Mysel)","124924","Family"
"487","Expense","2024-05-10","Master Card Bill","450533","Master Card Bill"
"488","Expense","2024-05-10","Pending","545289","Shoping"
"489","Expense","2024-05-11","Pending","26580","Shoping"
"490","Expense","2024-05-13","Nagad(Mysel)","125103","Family"
"491","Expense","2024-05-14","Pending","14560","Shoping"
"492","Expense","2024-05-16","Mobile Recharge","1468","Wife"
"493","Expense","2024-05-16","Visa For Najim","2242359","Family"
"494","Expense","2024-05-16","Sim Bill","7900","Others"
"495","Expense","2024-05-17","Pending","50800","Shoping"
"496","Expense","2024-05-18","Pending","11400","Others"
"497","Expense","2024-05-19","Lotto","5000","Others"
"498","Expense","2024-05-19","Nagad(Najim)","62586","Family"
"499","Expense","2024-05-19","Pending","126820","Shoping"
"500","Expense","2024-05-20","Pending","1450","Car Rent"
"501","Expense","2024-05-22","Nagad(Najim)","174045","Family"
"502","Expense","2024-05-25","Eat","9000","Others"
"503","Expense","2024-05-25","Pending","2000","Shoping"
"504","Expense","2024-05-25","Pending","70770","Shoping"
"505","Expense","2024-05-25","Pending","5000","Fuel"
"506","Expense","2024-05-27","Chicken","8680","Shoping"
"507","Expense","2024-05-28","Master Card Bill","822384","Master Card Bill"
"508","Expense","2024-05-28","Nagad(Arafa)","23164","Wife"
"509","Expense","2024-05-31","Pending","10000","Fuel"
"510","Expense","2024-05-31","Pending","57560","Shoping"
"511","Expense","2024-06-01","lotto","10000","Others"
"512","Expense","2024-06-02","Mobarak","200000","Debt"
"513","Expense","2024-06-05","Nagad(Arafa)","58282","Wife"
"514","Expense","2024-06-05","Grocery","34020","Shoping"
"515","Expense","2024-06-07","Haircut","12000","Others"
"516","Expense","2024-06-07","Mahbub(Shoping)","37940","Debt"
"517","Expense","2024-06-07","Yogurt","4980","Shoping"
"518","Expense","2024-06-07","Embassy","18000","Others"
"519","Expense","2024-06-09","Meat","41000","Shoping"
"520","Expense","2024-06-09","Mahbub(Shoping)","5000","Debt"
"521","Expense","2024-06-09","Master Card Bill","21560","Master Card Bill"
"522","Expense","2024-06-09","CU","4600","Shoping"
"523","Expense","2024-06-11","Grocery","36250","Shoping"
"524","Expense","2024-06-11","Voip","16000","Others"
"525","Expense","2024-06-11","GME","598000","Loan"
"526","Expense","2024-06-12","Nagad(Arafa)","117075","Wife"
"527","Expense","2024-06-15","Lotto","5000","Others"
"528","Expense","2024-06-16","Eid Shoping","82350","Shoping"
"529","Expense","2024-06-17","Sim Bill","7900","Others"
"530","Expense","2024-06-17","Tour","58740","Car Rent"
"531","Expense","2024-06-19","CU","3700","Shoping"
"532","Expense","2024-06-22","No Description","11400","Fuel"
"533","Expense","2024-06-22","Grocery","23460","Shoping"
"534","Expense","2024-06-28","Grocery","12290","Shoping"
"535","Expense","2024-06-29","Ball","3000","Shoping"
"536","Expense","2024-06-29","Master Card Bill","510517","Master Card Bill"
"537","Expense","2024-06-30","Daiso(Cleaning)","15000","Shoping"
"538","Expense","2024-07-01","Pending","40600","Shoping"
"539","Expense","2024-07-02","Father (Bank)","772956","Family"
"540","Expense","2024-07-06","Najim","58667","Family"
"541","Expense","2024-07-06","Pending","14500","Shoping"
"542","Expense","2024-07-06","Pending","12500","Shoping"
"543","Expense","2024-07-09","Pending","6960","Shoping"
"544","Expense","2024-07-09","Arafa(Nagad)","35086","Wife"
"545","Expense","2024-07-09","Najim(Nagad)","116957","Family"
"546","Expense","2024-07-09","Ticket","590000","Debt"
"547","Expense","2024-07-10","Najim","161358","Family"
"548","Expense","2024-07-13","Gme","598000","Loan"
"549","Expense","2024-07-13","Arafa(Nagad)","164411","Family"
"550","Expense","2024-07-13","Pending","40860","Shoping"
"551","Expense","2024-07-14","Pending","4000","Shoping"
"552","Expense","2024-07-16","Sim bill","7900","Others"
"553","Expense","2024-07-16","Arafa(Nagad)","58592","Wife"
"554","Expense","2024-07-16","Rojob & Robiul","0","Debt"
"555","Expense","2024-07-16","Pending","16300","Car Rent"
"556","Expense","2024-07-16","Pending","90100","Others"
"557","Expense","2024-07-17","Pending","22620","Shoping"
"558","Expense","2024-07-19","Pending","1600","Shoping"
"559","Expense","2024-07-20","Pending","10400","Shoping"
"560","Expense","2024-07-21","Pending","4000","Shoping"
"561","Expense","2024-07-21","Fine","60000","Car Rent"
"562","Expense","2024-07-22","Arafa(Nagad)","293338","Wife"
"563","Expense","2024-07-24","Jeju Tour","257100","Car Rent"
"564","Expense","2024-07-24","Pending","14870","Car Rent"
"565","Expense","2024-07-24","Pending","953500","Others"
"566","Expense","2024-07-24","Pending","24580","Shoping"
"567","Expense","2024-07-24","Pending","14799","Others"
"568","Expense","2024-07-25","CGV","27500","Others"
"569","Expense","2024-07-26","Hotel","80443","Others"
"570","Expense","2024-07-28","Pending","14500","Shoping"
"571","Expense","2024-07-28","Pending","54400","Shoping"
"572","Expense","2024-07-28","Arafa(Nagad)","234165","Wife"
"573","Expense","2024-07-28","T-Shirt","17000","Shoping"
"574","Expense","2024-07-28","Ansan Masjid","10000","Donation"
"575","Expense","2024-07-30","Arafa(Nagad)","234120","Wife"
"576","Expense","2024-07-30","Tour Expenses","462100","Shoping"
"577","Expense","2024-07-31","Pending","33540","Shoping"
"578","Expense","2024-07-31","Tour Expenses","189200","Shoping"
"579","Expense","2024-07-31","Al Amin","58199","Lend"
"580","Expense","2024-08-01","Pending","10000","Shoping"
"581","Expense","2024-08-01","Tour","285920","Shoping"
"582","Expense","2024-08-02","Tour","295750","Shoping"
"583","Expense","2024-08-03","Hair Cut and Food","26000","Shoping"
"584","Expense","2024-08-04","Najim","138445","Family"
"585","Expense","2024-08-06","Master Card Bill","647529","Master Card Bill"
"586","Expense","2024-08-06","Pending","3100","Car Rent"
"587","Expense","2024-08-08","Mobile Recharge","6584","Wife"
"588","Expense","2024-08-09","Mahabub","300000","Debt"
"589","Expense","2024-08-09","Grocery","106150","Shoping"
"590","Expense","2024-08-09","Visa Fee","60000","Others"
"591","Expense","2024-08-09","Pending","10000","Fuel"
"592","Expense","2024-08-09","Pending","3000","Shoping"
"593","Expense","2024-08-10","Helmet Heasset","16236","Shoping"
"594","Expense","2024-08-11","Arafa(Bkash)","116651","Wife"
"595","Expense","2024-08-11","Bank(Father)","610138","Family"
"596","Expense","2024-08-11","Arafa(Nagad)","253028","Wife"
"597","Expense","2024-08-12","Gme","598000","Loan"
"598","Expense","2024-08-12","Pending","45300","Shoping"
"599","Expense","2024-08-15","Insurance","162170","Others"
"600","Expense","2024-08-17","Sim Bill","7900","Others"
"601","Expense","2024-08-17","Pending","7000","Shoping"
"602","Expense","2024-08-18","Pending","7100","Shoping"
"603","Expense","2024-08-18","Lunch","12000","Shoping"
"604","Expense","2024-08-20","Pending","14600","Shoping"
"605","Expense","2024-08-21","Ali Express","110000","Shoping"
"606","Expense","2024-08-22","Arafa(Nagad)","56455","Wife"
"607","Expense","2024-08-22","Grocery","24440","Shoping"
"608","Expense","2024-08-23","Father)Bkash)","170124","Family"
"609","Expense","2024-08-23","As Sunnah","56952","Donation"
"610","Expense","2024-08-29","Al Mahbub","400000","Debt"
"611","Expense","2024-08-29","Pending","54400","Shoping"
"612","Expense","2024-08-29","Pending","23600","Debt"
"613","Expense","2024-08-30","Arafa Nagad","110196","Wife"
"614","Expense","2024-08-31","Pending","8300","Shoping"
"615","Expense","2024-08-31","Arafa Nagad","56434","Wife"
"616","Expense","2024-09-02","Pending","10000","Fuel"
"617","Expense","2024-09-02","Pending","19000","Shoping"
"618","Expense","2024-09-04","Arafa(Nagad)","111069","Wife"
"619","Expense","2024-09-04","Father(Bkash)","169742","Family"
"620","Expense","2024-09-07","Master Card Bill","406777","Master Card Bill"
"621","Expense","2024-09-09","Arafa(Bkash)","115915","Family"
"622","Expense","2024-09-09","Father(Bkash)","33924","Family"
"623","Expense","2024-09-09","Mobile Recharge","5260","Wife"
"624","Expense","2024-09-09","Pending","11000","Shoping"
"625","Expense","2024-09-12","Father(Bkash)","168933","Family"
"626","Expense","2024-09-12","GME","598000","Loan"
"627","Expense","2024-09-15","Bryani","50000","Shoping"
"628","Expense","2024-09-15","Asiana","84000","Shoping"
"629","Expense","2024-09-15","Pending","134085","Car Rent"
"630","Expense","2024-09-15","Pending","44200","Shoping"
"631","Expense","2024-09-15","Pending","65000","Shoping"
"632","Expense","2024-09-18","Arafa(Nagad)","55413","Wife"
"633","Expense","2024-09-18","Father(Bkash)","55578","Family"
"634","Expense","2024-09-18","Pending","23700","Shoping"
"635","Expense","2024-09-20","Arafa(Nagad)","33400","Wife"
"636","Expense","2024-09-20","Sim Bill","7900","Others"
"637","Expense","2024-09-23","Cu","3317","Shoping"
"638","Expense","2024-09-25","Mobile Recharge","5144","Wife"
"639","Expense","2024-09-25","Pending","4500","Shoping"
"640","Expense","2024-09-27","Pending","3600","Shoping"
"641","Expense","2024-09-27","Mahbub","595540","Debt"
"642","Expense","2024-09-29","Mahbub","300000","Lend"
"643","Expense","2024-09-29","Tape","4000","Shoping"
"644","Expense","2024-10-01","Master Card Bill","922885","Master Card Bill"
"645","Expense","2024-10-01","Lotteria","9300","Shoping"
"646","Expense","2024-10-04","Arafa(Nagad)","110931","Wife"
"647","Expense","2024-10-04","Lotteria","7800","Shoping"
"648","Expense","2024-10-06","Grocery","63040","Shoping"
"649","Expense","2024-10-07","Arafa(Nagad)","110713","Wife"
"650","Expense","2024-10-08","Mobile Recharge","3942","Wife"
"651","Expense","2024-10-09","Bank(Myself)","661804","Family"
"652","Expense","2024-10-10","Haider(Nagad)","110834","Wife"
"653","Expense","2024-10-12","GME","598000","Loan"
"654","Expense","2024-10-12","Rice","34887","Shoping"
"655","Expense","2024-10-12","Najim(Bkash)","111348","Family"
"656","Expense","2024-10-12","Grocery","62000","Shoping"
"657","Expense","2024-10-12","Hair Cut","12000","Others"
"658","Expense","2024-10-13","Grocery","7264","Shoping"
"659","Expense","2024-10-16","Pending","30683","Others"
"660","Expense","2024-10-18","Grocery","6090","Shoping"
"661","Expense","2024-10-18","Sim Bill","7900","Others"
"662","Expense","2024-10-20","Arafa(Nagad)","45089","Family"
"663","Expense","2024-10-20","Lotto","5000","Others"
"664","Expense","2024-10-24","Arafa(Nagad)","22639","Wife"
"665","Expense","2024-10-26","Recharge","4002","Wife"
"666","Expense","2024-10-27","Laptop","630000","Shoping"
"667","Expense","2024-10-27","Pending","14000","Fuel"
"668","Expense","2024-10-27","Pending","33320","Shoping"
"669","Expense","2024-10-27","Pending","48900","Shoping"
"670","Expense","2024-10-27","Daiso","19000","Shoping"
"671","Expense","2024-10-31","Pending","74567","Shoping"
"672","Expense","2024-10-31","Arafa(Nagad)","56752","Wife"
"673","Expense","2024-11-03","Najim","118943","Family"
"674","Expense","2024-11-03","Master card","63190","Shoping"
"675","Expense","2024-11-07","Master card Bill","198047","Master Card Bill"
"676","Expense","2024-11-07","Ali Express","119045","Shoping"
"677","Expense","2024-11-11","GME","2331372","Loan"
"678","Expense","2024-11-11","Pending","119700","Shoping"
"679","Expense","2024-11-13","Pending","232000","Others"
"680","Expense","2024-11-15","Sim Bill","7900","Others"
"681","Expense","2024-11-15","Father(Bkash)","58430","Family"
"682","Expense","2024-11-15","Pending","11300","Shoping"
"683","Expense","2024-11-17","Pending","18000","Shoping"
"684","Expense","2024-11-17","Temu","17623","Shoping"
"685","Expense","2024-11-17","Nagad","57337","Wife"
"686","Expense","2024-11-17","Pending","13200","Shoping"
"687","Expense","2024-11-18","Nagad","58285","Family"
"688","Expense","2024-11-18","Pending","31381","Others"
"689","Expense","2024-11-18","Pending","1450","Car Rent"
"690","Expense","2024-11-18","Ali Express","27226","Shoping"
"691","Expense","2024-11-19","Ali Express","12100","Shoping"
"692","Expense","2024-11-24","Grocery","90000","Shoping"
"693","Expense","2024-11-24","Pending","16000","Shoping"
"694","Expense","2024-11-27","Mojid(Cricket)","22975","Donation"
"695","Expense","2024-11-27","Pending","79420","Shoping"
"696","Expense","2024-11-30","Father(Bkash)","115190","Family"
"697","Expense","2024-11-30","Arafa","22974","Wife"
"698","Expense","2024-11-30","Ali Express","10000","Shoping"
"699","Expense","2024-11-30","Grocery","41300","Shoping"
"700","Expense","2024-11-30","Pending","14555","Others"
"701","Expense","2024-12-01","Najma khala(Bkash)","230424","Bike"
"702","Expense","2024-12-05","Pending","42480","Shoping"
"703","Expense","2024-12-08","Arafa(Nagad)","291907","Wife"
"704","Expense","2024-12-10","Pending","8000","Shoping"
"705","Expense","2024-12-10","Najim(Dubai)","156406","Family"
"706","Expense","2024-12-10","Exam Fee","22800","Others"
"707","Expense","2024-12-10","Master Card Bill","600506","Master Card Bill"
"708","Expense","2024-12-11","Mobile Recharge","6193","Wife"
"709","Expense","2024-12-11","Temu","8891","Shoping"
"710","Expense","2024-12-13","Nagad","29470","Wife"
"711","Expense","2024-12-13","Pending","48900","Shoping"
"712","Expense","2024-12-15","Nagad","235867","Wife"
"713","Expense","2024-12-15","Grocery","29710","Shoping"
"714","Expense","2024-12-15","Father(Bkash)","58145","Family"
"715","Expense","2024-12-18","Pending","32301","Others"
"716","Expense","2024-12-18","Shoping","34351","Shoping"
"717","Expense","2024-12-18","Sim Bill","7900","Others"
"718","Expense","2024-12-20","Nagad","35756","Wife"
"719","Expense","2024-12-22","Pending","18700","Shoping"
"720","Expense","2024-12-22","Grocery","37420","Shoping"
"721","Expense","2024-12-24","Nagad","35815","Wife"
"722","Expense","2024-12-27","Temu","69121","Shoping"
"723","Expense","2024-12-27","Nagad","540072","Family"
"724","Expense","2024-12-27","Pending","37110","Shoping"
"725","Expense","2024-12-28","Pending","12200","Shoping"
"726","Expense","2024-12-28","Lipgel","3000","Shoping"
"728","Expense","2025-01-03","Master Card Bill","194691","Master Card Bill"
"729","Expense","2025-01-03","Family Maintainence","198958","Brother"
"730","Expense","2025-01-04","Personal Items","37250","Shoping"
"731","Expense","2025-01-06","Mobile Recharge","4555","Wife"
"732","Expense","2025-01-06","Family Maintainence","120718","Family Maintainance"
"733","Expense","2025-01-07","Family Maintainence","35852","Family Maintainance"
"734","Income","2025-01-10","Lee's Trading Co, Ltd","3573110","Salary"
"735","Expense","2025-01-10","Family Maintainence","121100","Family Maintainance"
"736","Expense","2025-01-26","Groceries","29640","Groceries"
