"id","type","date","description","amount","category"
"737","Expense","2025-01-15","Sim Bill","7900","Mobile Bill"
"738","Expense","2025-01-17","Family Maintainence","60323","Family Maintainance"
"739","Income","2025-01-21","Biswas Gour","49900","Others"
"740","Expense","2025-01-22","Expenses","23698","Mother"
"741","Income","2025-01-23","Bonus (Lee's Trading)","100000","Salary"
"742","Expense","2025-01-26","Najma Khala","11846","Relatives"
"743","Debt","2024-12-07","Debt received from Mahabub","1000000","Debt"
"744","Debt","2025-01-26","Debt received from Mahabub","2000000","Debt"
"745","Income","2025-01-22","Siljangnim","200000","Salary"
"746","Expense","2025-01-10","Pending","8080","Shoping"
"747","Expense","2025-01-13","Pending","12000","Shoping"
"748","Expense","2025-01-16","Pending","32774","Others"
"749","Expense","2025-01-17","Pending","12900","Shoping"
"750","Expense","2025-01-20","Pending","49900","Shoping"
"751","Expense","2025-01-22","Pending","13300","Shoping"
"752","Expense","2025-01-26","Pending","10380","Shoping"
"753","Expense","2025-01-28","Mobile Recharge","8132","Family Maintainance"
"755","Expense","2025-01-28","Pending","13900","Eating Out"
"756","Expense","2025-01-28","Pending","7890","Others"
"758","Expense","2025-01-29","For Expenses","59626","Wife"
"759","Expense","2025-01-29","For Shoping (Nakshi Katha)","35775","Sister"
"761","Expense","2025-01-29","For Expenses","131316","Father"
"762","Expense","2025-01-29","Pending","39800","Shoping"
"763","Expense","2025-01-30","Family maintainance","130925","Family Maintainance"
"764","Expense","2025-01-30","Meat,cakes, and others","64740","Groceries"
"765","Expense","2025-01-31","Account Activation","75772","Myself(Brac Bank)"
"768","Expense","2025-02-02","Mahin and Arafa","36892","Wife"
"769","Expense","2025-02-02","Credit Card bill","200924","Master Card Bill"
"770","Expense","2025-02-04","Mother","24508","Family Maintainance"
"771","Expense","2025-02-07","To my account first","133417","Brother"
"773","Expense","2025-02-07","Pending","12000","Eating Out"
"774","Expense","2025-02-10","Mobile Recharge","7830","Wife"
"775","Income","2025-02-10","Lee's Trading co Ltd ","4432138","Salary"
"776","Expense","2025-02-11","Pending","17000","Eating Out"
"777","Expense","2025-02-12","Family expenses","114541","Wife"
"778","Expense","2025-02-14","Family expenses","130362","Family Maintainance"
"791","Expense","2025-02-15","Pending","54061","Movies"
"792","Expense","2025-02-16","Pending","73000","Groceries"
"793","Expense","2025-02-18","Sim Bill","7900","Sim Bill"
"794","Expense","2025-02-18","Pending","32436","ChatGpt Subcription"
"795","Expense","2025-02-18","Family maintainance","23674","Wife"
"796","Expense","2025-02-18","Mohsin","118459","Relatives"
"797","Expense","2025-02-19","Dr visit and medication ","23694","Wife"
"798","Expense","2025-02-19","Biye","35542","Father"
"803","Expense","2025-02-22","Pending","61900","Shopping"
"804","Expense","2025-02-23","Mohsin","235972","Relatives"
"805","Expense","2025-02-23","For buying babies food","35395","Wife"
"806","Expense","2025-02-23","Hair Cut","12000","Personal"
"807","Expense","2025-02-23","Eggs,Bread Etc","50790","Groceries"
"808","Expense","2025-02-23","Pending","9000","Shopping"
"809","Expense","2025-02-25","Mobile Recharge","8610","Wife"
"810","Expense","2025-02-28","Pending","24130","Groceries"
"811","Expense","2025-02-28","Ramadan groceries and other expenses ","239957","Family Maintainance"
"812","Expense","2025-03-01","Lend given to Gour Biswas","51900","Lend"
"813","Expense","2025-03-02","Family expenses","84159","Father"
"814","Lend","2025-03-03","Lend received from Gour Biswas","51900","Lend Payment"
"815","Expense","2025-03-03","Family maintainance","72066","Wife"
"816","Income","2025-03-03","Lend","20600","Salary"
"817","Expense","2025-03-03","Master Card","291417","Master Card Bill"
"818","Expense","2025-03-04","Pending","24900","Groceries"
"819","Expense","2025-03-05","Anwar Hossain Bangladesh","162431","Brother"
"820","Expense","2025-03-06","Pending","5000","Groceries"
"821","Expense","2025-03-07","Pending","39150","Groceries"
"822","Expense","2025-03-08","Samira medical bill and arafa ","119070","Family Maintainance"
"823","Expense","2025-03-09","Pending","10600","Eating Out"
"824","Expense","2025-03-09","Pending","10000","Fuel"
"825","Income","2025-03-10","Lee's Trading Co, Ltd","3779009","Salary"
"826","Expense","2025-03-10","Pending","12500","Eating Out"
"827","Expense","2025-03-11","Pending","17200","Eating Out"
"828","Expense","2025-03-12","Family expenses","119481","Family Maintainance"
"829","Expense","2025-03-13","Baby dress and etc","169739","Shopping"
"830","Expense","2025-03-14","Baby products ","47911","Wife"
"831","Expense","2025-03-14","Eid Shopping","119563","Wife"
"832","Expense","2025-03-15","Pending","66500","Groceries"
"833","Expense","2025-03-16","Pending","26020","Groceries"
"834","Expense","2025-03-18","Pending","32638","ChatGpt Subcription"
"835","Expense","2025-03-19","LGU+","7900","Sim Bill"
"836","Expense","2025-03-20","Pending","34000","Eating Out"
"837","Expense","2025-03-21","Netflix Subscription","7750","Netflix "
"838","Expense","2025-03-23","Family maintainance and Eid Shopping","132560","Wife"
"839","Expense","2025-03-23","Family maintainance and Eid Shopping","361293","Family Maintainance"
"840","Expense","2025-03-23","Pending","7000","Shopping"
"841","Expense","2025-03-23","Pending","10620","Groceries"
"842","Expense","2025-03-26","Pending","554600","Tour"
"843","Expense","2025-03-26","Pending","99500","Shopping"
"844","Expense","2025-03-27","Mobile Recharge","7880","Wife"
"845","Expense","2025-03-27","Pending","51160","Shopping"
"846","Expense","2025-03-31","Family maintainance","305120","Family"
"847","Expense","2025-03-31","Taxi","7500","Transportation"
"848","Expense","2025-03-31","Family maintainance","36213","Wife"
"849","Expense","2025-03-31","Pending","21600","Eating Out"
"850","Expense","2025-04-04","Master Card Bill","636488","Master Card Bill"
"851","Expense","2025-04-04","Family expenses and others","358357","Family Maintainance"
"852","Expense","2025-04-08","Family expenses and home appliances ","364208","Family"
"854","Income","2025-04-10","Lee's Trading co Ltd ","3706155","Salary"
"855","Expense","2025-04-12","Family expenses","355726","Family"
"856","Expense","2025-04-15","Laptop Charger and Bike Cover","22712","Shopping"
"857","Expense","2025-04-14","Pending","10850","Food"
"858","Expense","2025-04-15","Pending","19000","Shopping"
"859","Expense","2025-04-15","Pending","20489","Car Rent"
"860","Expense","2025-04-15","Pending","28000","Eating Out"
"861","Expense","2025-04-15","Pending","1800","Transportation"
"862","Expense","2025-04-16","Family maintainance","94659","Wife"
"863","Expense","2025-04-16","Family maintainance","23665","Mother"
"864","Expense","2025-04-15","LGU+","7000","Sim Bill"
"865","Expense","2025-04-16","Pending","31852","ChatGpt Subcription"
"866","Expense","2025-04-17","Pending","12000","Fuel"
"867","Expense","2025-04-17","Pending","33140","Groceries"
"868","Expense","2025-04-19","Pending","7000","Transportation"
"869","Expense","2025-04-19","Mobile Recharge ","7636","Wife"
"870","Expense","2025-04-19","Pending","53900","Groceries"
"871","Expense","2025-04-21","Family expenses","58446","Wife"
"872","Expense","2025-04-21","Electricity bill","18633","Family Maintainance"
"873","Expense","2025-04-26","Family maintainance","11807","Wife"
"874","Expense","2025-04-26","Meat,Fish Etc","55000","Groceries"
"875","Expense","2025-04-26","Pending","13700","Eating Out"
"876","Expense","2025-04-26","Pending","76023","Car Rent"
"877","Expense","2025-04-27","Eggs","7000","Groceries"
"878","Expense","2025-04-27","Home applience","12000","Shopping"
"879","Expense","2025-04-28","Fruits,Milk etc","33080","Groceries"
"880","Expense","2025-04-30","For His Expenses","278025","Brother"
"881","Expense","2025-04-30","Cgv","39850","Movies"
"882","Debt","2025-04-30","Debt received from Mahabub","2000000","Debt"
"883","Expense","2025-05-01","Family maintainance","120706","Wife"
"884","Expense","2025-05-01","Family maintainance","273724","Family"
"885","Expense","2025-05-01","Samsung Card","504901","Master Card Bill"
"886","Expense","2025-05-01","Pending","14140","Shopping"
"887","Expense","2025-05-01","Bread and other stuffs","20820","Groceries"
"888","Income","2025-05-01","Bonus","338000","Salary"
"889","Expense","2025-05-03","Pending","23420","Shopping"
"890","Expense","2025-05-05","Delwar Mama (DEBT)","2270878","Relatives"
"891","Expense","2025-05-05","Family maintainance","195471","Family"
"892","Expense","2025-05-06","Pending","199000","Shopping"
"893","Expense","2025-05-06","Pending","12000","Fuel"
"894","Expense","2025-05-06","Bicycle Acessories","20250","Shopping"
"895","Expense","2025-05-06","Pending","4600","Eating Out"
"896","Expense","2025-05-08","Pending","23400","Groceries"
"897","Expense","2025-05-09","Buying Fan","70317","Wife"
"898","Income","2025-05-10","Lee's Trading co Ltd ","2561400","Salary"
"899","Expense","2025-05-10","Pending","3200","Groceries"
"900","Expense","2025-05-14","Passport fee","160262","Wife"
"901","Expense","2025-05-14","Family expenses","127856","Family"
"902","Expense","2025-05-14","Mobile Recharge","3517","Wife"
"903","Expense","2025-05-15","Pending","5200","Eating Out"
"904","Expense","2025-05-15","Sim Bill","7900","Utility"
"905","Expense","2025-05-18","Pending","23380","Groceries"
"906","Expense","2025-05-18","Pending","9500","Shopping"
"907","Expense","2025-05-18","Pending","12000","Eating Out"
"908","Expense","2025-05-17","Pending","3700","Eating Out"
"909","Expense","2025-05-15","Pending","31458","ChatGpt Subcription"
"910","Expense","2025-05-23","Pending","15500","Eating Out"
"911","Expense","2025-05-22","Family expenses,Qurbani,Eid shopping (to my Brack bank)","790689","Family Maintainance"
"912","Expense","2025-05-24","CU Food","10300","Eating Out"
"913","Expense","2025-05-24","Daiso ","6000","Shopping"
"914","Expense","2025-05-25","Pending","58000","Groceries"
"915","Expense","2025-05-26","Pending","30950","Shopping"
"916","Expense","2025-05-26","Pending","4200","Eating Out"
"917","Expense","2025-05-29","Hair cut","12000","Myself"
"918","Expense","2025-05-29","Turmeric powder","6000","Groceries"
"919","Expense","2025-06-01","Samsung Card","509948","Master Card Bill"
"920","Expense","2025-06-01","Pending","12000","Fuel"
"921","Expense","2025-06-01","Pending","29960","Groceries"
"922","Expense","2025-06-03","Family maintainance and Eid Shopping","113144","Wife"
"923","Expense","2025-06-04","Family maintainance and Eid Shopping","338832","Family Maintainance"
"924","Expense","2025-06-05","Pending","6000","Groceries"
"925","Expense","2025-06-07","Pending","15000","Groceries"
"926","Expense","2025-06-07","Pending","110303","Car Rent"
"927","Expense","2025-06-07","Pending","3900","Eating Out"
"928","Expense","2025-06-08","Pending","58000","Eating Out"
"929","Expense","2025-06-08","Pending","12100","Eating Out"
"930","Expense","2025-06-07","Halim mix","12000","Groceries"
"931","Expense","2025-06-07","Everland ticket ","186000","Entertainment"
"932","Expense","2025-06-09","Family expenses","22354","Wife"
"933","Expense","2025-06-09","Family expenses","134140","Brother"
"934","Income","2025-06-10","Lee's Trading co Ltd ","4277160","Salary"
"935","Expense","2025-06-10","Mobile Recharge ","3877","Wife"
"936","Expense","2025-06-15","Pending","8400","Eating Out"
"937","Expense","2025-06-16","Pending","36380","Groceries"
"938","Expense","2025-06-16","Pending","10000","Shopping"
"939","Expense","2025-06-18","Pending","22820","Groceries"
"940","Expense","2025-06-18","Pending","30548","ChatGpt Subcription"
"941","Expense","2025-06-18","LGU+","7900","Sim Bill"
"942","Expense","2025-06-18","Family maintainance","113296","Family Maintainance"
"943","Expense","2025-06-20","Family maintainance","113247","Family Maintainance"
"944","Expense","2025-06-20","Family maintainance","67949","Wife"
"945","Expense","2025-06-21","Laptop Accessories","6810","Shopping"
"946","Expense","2025-06-21","Pending","26600","Shopping"
"947","Expense","2025-06-21","Pending","6200","Eating Out"
"948","Expense","2025-06-22","Family maintainance","22661","Wife"
"949","Expense","2025-06-22","Pending","18500","Groceries"
"950","Expense","2025-06-24","Pending","25000","Transportation"
"951","Expense","2025-06-24","Pending","4700","Groceries"
"952","Expense","2025-06-27","Pending","5500","Eating Out"
"953","Expense","2025-06-30","Daiso","10000","Shopping"
"954","Expense","2025-06-30","Eggs,Bread etc","21460","Groceries"
"955","Expense","2025-07-01","Family maintainance","111752","Wife"
"956","Expense","2025-07-01","Family maintainance","44712","Father"
"957","Expense","2025-07-01","Family maintainance","167627","Mother"
"958","Expense","2025-06-29","Pending","13000","Fuel"
"959","Expense","2025-06-29","Pending","4200","Eating Out"
"960","Expense","2025-06-29","Pending","55350","Groceries"
"961","Expense","2025-06-29","Pending","59160","Car Rent"
"962","Expense","2025-07-01","Samsung Card","606721","Master Card Bill"
"963","Expense","2025-07-01","Pending","8200","Car Rent"
"964","Expense","2025-07-02","House party","5125","Entertainment"
"965","Expense","2025-07-02","Netflix Subscription","4250","Netflix "
"966","Expense","2025-07-02","Pant","13187","Shopping"
"967","Debt","2025-07-05","Debt received from Mahabub","1300000","Debt"
"968","Expense","2025-07-05","Lotto","10000","Entertainment"
"970","Expense","2025-07-05","Pending","50270","Groceries"
"971","Expense","2025-07-05","Pending","5500","Eating Out"
"972","Expense","2025-07-09","Pending","6460","Groceries"
"973","Expense","2025-07-09","Pending","8000","Shopping"
"974","Income","2025-07-10","Lee's Trading co Ltd ","3003350","Salary"
"975","Expense","2025-07-10","Al Amin","56634","Friends"
"976","Expense","2025-07-10","Birthday expenses","33981","Wife"
"977","Expense","2025-07-11","phone gadgets","29044","For Myself"
"978","Expense","2025-07-12","Pending","14043","Movies"
"979","Expense","2025-07-12","Pending","49500","Tour"
"980","Expense","2025-07-12","Al Amin","458165","Friends"
"981","Expense","2025-07-13","Pending","5700","Eating Out"
"982","Expense","2025-07-14","Pending","8090","Car Rent"
"983","Expense","2025-07-17","LGU+","7900","Sim Bill"
"984","Expense","2025-07-17","Pending","31188","ChatGpt Subcription"
"985","Expense","2025-07-20","Pending","8100","Eating Out"
"986","Expense","2025-07-20","Pending","5000","Fuel"
"987","Expense","2025-07-20","Pending","58930","Groceries"
"988","Expense","2025-07-20","Pending","6460","Eating Out"
"989","Expense","2025-07-20","For His Expenses","237970","Brother"
"990","Expense","2025-07-20","Medical expenses","58074","Wife"
"991","Expense","2025-07-22","Pending","7890","Coupang Subscription"
"992","Expense","2025-07-22","Pending","28770","Groceries"
"993","Expense","2025-07-24","Visa Extension","60000","Myself"
"994","Expense","2025-07-27","Pending","4000","Eating Out"
"995","Expense","2025-07-27","Pending","54800","Movies"
"996","Expense","2025-07-24","Medical expense","40072","Father"
"997","Expense","2025-07-27","Rabbies vaccine","34295","Wife"
"998","Expense","2025-07-26","Expenses","23108","Father"
"999","Income","2025-07-28","Ajumma","200000","Bonus"
"1000","Expense","2025-07-28","Traffic fine","32000","Transportation"
"1001","Expense","2025-07-29","Expenses","148908","Wife"
"1002","Expense","2025-07-29","Family expenses","229089","Mother"
"1003","Expense","2025-07-29","Mobile Recharge","6437","Wife"
"1004","Expense","2025-07-30","Taxi","12200","Transportation"
"1005","Expense","2025-07-30","Bike accusation tax","46000","Transportation"
"1006","Expense","2025-07-30","Bike Insurance","233080","Transportation"
"1007","Expense","2025-07-30","Bike","2300000","Transportation"
"1008","Expense","2025-07-31","Pending","4000","Fuel"
"1009","Expense","2025-07-31","Pending","4000","Eating Out"
"1010","Expense","2025-07-31","Bike accesories","115125","Shopping"
"1011","Expense","2025-07-31","Bike repair","95000","Transportation"
"1012","Expense","2025-07-31","Hand gloves","2997","Shopping"
"1013","Income","2025-07-31","Bike sales","1500000","From Someone"
"1015","Debt","2025-07-31","Debt received from Mahabub","1000000","Debt"
"1016","Expense","2025-08-01","Pending","2950","Eating Out"
"1017","Expense","2025-08-01","Pending","20970","Groceries"
"1018","Expense","2025-08-01","Pending","3000","Shopping"
"1019","Expense","2025-08-02","Samsung Card","391050","Master Card Bill"
"1020","Expense","2025-08-02","Pending","9800","Eating Out"
"1021","Expense","2025-08-02","Pending","27720","Groceries"
"1022","Expense","2025-08-03","Pending","13000","Shopping"
"1023","Expense","2025-08-03","Pending","10568","Fuel"
"1024","Expense","2025-08-05","Pending","10500","Eating Out"
"1025","Expense","2025-08-05","Pending","3250","Public transportation fare"
"1026","Income","2025-08-08","Lee's Trading co Ltd ","2449670","Salary"
"1027","Expense","2025-08-08","For home","67837","Shopping"
"1028","Expense","2025-08-08","Pending","211349","For Myself"
"1029","Expense","2025-08-09","Pending","6700","Eating Out"
"1030","Expense","2025-08-09","Family expenses","34864","Wife"
"1031","Expense","2025-08-10","Pending","17010","Home Rent"
"1032","Expense","2025-08-10","Pending","9470","Car Rent"
"1033","Expense","2025-08-10","Pending","6900","Shopping"
"1034","Expense","2025-08-14","Najma khala","173804","Relatives"
"1035","Expense","2025-08-14","For buying babies food","34867","Wife"
"1036","Expense","2025-08-14","Boro aunty","23045","Relatives"
"1037","Expense","2025-08-15","Pending","31940","Groceries"
"1038","Expense","2025-08-15","Baby products and medical expenses for father","46467","Wife"
"1039","Expense","2025-08-15","For expenses ","16369","Wife"
"1040","Expense","2025-08-16","Pending","31244","Coupang Subscription"
"1041","Expense","2025-08-16","Pending","81820","Car Rent"
"1042","Expense","2025-08-17","Pending","20000","Groceries"
"1043","Expense","2025-08-17","Pending","3000","Shopping"
"1044","Expense","2025-08-16","Pending","8900","Shopping"
"1045","Expense","2025-08-17","Pending","6950","Groceries"
"1046","Expense","2025-08-18","LGU+","11870","Sim Bill"
"1047","Expense","2025-08-18","Family expenses","46383","Father"
"1048","Expense","2025-08-20","Family expenses","17530","Wife"
"1049","Expense","2025-08-20","Other expenses","11684","Wife"
"1050","Expense","2025-08-21","Pending","40668","Vehicle repairs"
"1051","Expense","2025-08-21","Taxi","9700","Public transportation fare"
"1052","Expense","2025-08-22","Taxi","6700","Public transportation fare"
"1053","Expense","2025-08-23","Family expenses","57763","Father"
"1054","Expense","2025-08-23","Family expenses","28886","Mother"
"1055","Expense","2025-08-22","Family expenses","35000","Wife"
"1056","Expense","2025-08-23","Pending","9900","Eating Out"
"1057","Expense","2025-08-24","Family expenses","17339","Wife"
"1058","Expense","2025-08-24","For shopping ","23119","Family"
"1059","Expense","2025-08-24","Mobile Recharge","7894","Wife"
"1060","Expense","2025-08-26","For motorcycle","22550","Shopping"
"1061","Expense","2025-08-28","Family expenses","23171","Wife"
"1062","Expense","2025-08-29","Pending","3100","Eating Out"
"1063","Expense","2025-08-30","Pending","14080","Groceries"
"1064","Expense","2025-09-01","Family expenses","115834","Wife"
"1065","Expense","2025-09-01","Family expenses","173751","Mother"
"1066","Expense","2025-09-01","Family expenses","46303","Father"
"1067","Expense","2025-09-01","Pending","227000","Shopping"
"1068","Income","2025-09-10","Lee's Trading co Ltd ","2419103","Salary"
"1069","Expense","2025-09-05","Expenses","222151","Brother"
"1070","Expense","2025-09-08","Family expenses","34632","Wife"
"1071","Expense","2025-09-08","Medical expense","23091","Mother"
"1072","Expense","2025-09-04","Expenses","23208","Sister"
"1073","Expense","2025-09-10","Hair cut","12000","Myself"
"1074","Expense","2025-09-02","Pending","24753","Car Rent"
"1075","Expense","2025-09-03","Pending","17000","Shopping"
"1076","Expense","2025-09-04","Pending","4150","Eating Out"
"1077","Expense","2025-09-05","Pending","3100","Public transportation fare"
"1079","Expense","2025-09-04","Pending","604133","Shopping"
"1080","Expense","2025-09-03","Pending","8000","Shopping"
"1081","Expense","2025-09-06","Pending","15800","Eating Out"
"1082","Expense","2025-09-06","Pending","31240","Groceries"
"1083","Expense","2025-09-07","Pending","26377","Car Rent"
"1084","Expense","2025-09-07","Pending","75000","Shopping"
"1085","Expense","2025-09-09","Pending","16600","Groceries"
"1086","Expense","2025-09-10","Pending","4000","Eating Out"
"1087","Expense","2025-09-10","Samsung Card","587321","Master Card Bill"
"1088","Expense","2025-09-10","Kukmin Card","50568","Master Card Bill"
"1089","Expense","2025-09-11","Pending","52220","Groceries"
"1090","Expense","2025-09-12","Pending","12870","Utility"
"1091","Expense","2025-09-12","Pending","10700","Eating Out"
"1092","Expense","2025-09-13","Pending","13000","Shopping"
"1093","Expense","2025-09-07","Pending","3100","Public transportation fare"
"1094","Expense","2025-09-14","Expenses","11573","Wife"
"1095","Expense","2025-09-15","LGU+","7900","Sim Bill"
"1096","Expense","2025-09-16","Mobile Recharge","5303","Wife"
"1097","Expense","2025-09-14","Pending","41363","ChatGpt Subcription"
"1098","Expense","2025-09-14","Pending","16993","Utility"
"1099","Expense","2025-09-14","Pending","10900","Eating Out"
"1100","Expense","2025-09-16","Pending","85560","Groceries"
"1101","Expense","2025-09-17","Pending","9100","Eating Out"