No,??,????,,,,,,???,,,
1,"1,205",1,4,16,23,31,41,2,,,
2,"1,204",8,16,28,30,31,44,27,,,
3,"1,203",3,6,18,29,35,39,24,,,
4,"1,202",5,12,21,33,37,40,7,,,
5,"1,201",7,9,24,27,35,36,37,,,
6,"1,200",1,2,4,16,20,32,45,,,
7,"1,199",16,24,25,30,31,32,7,,,
8,"1,198",26,30,33,38,39,41,21,,,
9,"1,197",1,5,7,26,28,43,30,,,
10,"1,196",8,12,15,29,40,45,14,,,
11,"1,195",3,15,27,33,34,36,37,,,
12,"1,194",3,13,15,24,33,37,2,,,
13,"1,193",6,9,16,19,24,28,17,,,
14,"1,192",10,16,23,36,39,40,11,,,
15,"1,191",1,4,11,12,20,41,2,,,
16,"1,190",7,9,19,23,26,45,33,,,
17,"1,189",9,19,29,35,37,38,31,,,
18,"1,188",3,4,12,19,22,27,9,,,
19,"1,187",5,13,26,29,37,40,42,,,
20,"1,186",2,8,13,16,23,28,35,,,
21,"1,185",6,17,22,28,29,32,38,,,
22,"1,184",14,16,23,25,31,37,42,,,
23,"1,183",4,15,17,23,27,36,31,,,
24,"1,182",1,13,21,25,28,31,22,,,
25,"1,181",8,10,14,20,33,41,28,,,
26,"1,180",6,12,18,37,40,41,3,,,
27,"1,179",3,16,18,24,40,44,21,,,
28,"1,178",5,6,11,27,43,44,17,,,
29,"1,177",3,7,15,16,19,43,21,,,
30,"1,176",7,9,11,21,30,35,29,,,
31,"1,175",3,4,6,8,32,42,31,,,
32,"1,174",8,11,14,17,36,39,22,,,
33,"1,173",1,5,18,20,30,35,3,,,
34,"1,172",7,9,24,40,42,44,45,,,
35,"1,171",3,6,7,11,12,17,19,,,
36,"1,170",3,13,28,34,38,42,25,,,
37,"1,169",5,12,24,26,39,42,20,,,
38,"1,168",9,21,24,30,33,37,29,,,
39,"1,167",8,23,31,35,39,40,24,,,
40,"1,166",14,23,25,27,29,42,16,,,
41,"1,165",6,7,27,29,38,45,17,,,
42,"1,164",17,18,23,25,38,39,22,,,
43,"1,163",2,13,15,16,33,43,4,,,
44,"1,162",20,21,22,25,28,29,6,,,
45,"1,161",2,12,20,24,34,42,37,,,
46,"1,160",7,13,18,36,39,45,19,,,
47,"1,159",3,9,27,28,38,39,7,,,
48,"1,158",21,25,27,32,37,38,20,,,
49,"1,157",5,7,12,20,25,26,28,,,
50,"1,156",30,31,34,39,41,45,7,,,
51,"1,155",10,16,19,27,37,38,13,,,
52,"1,154",4,8,22,26,32,38,27,,,
53,"1,153",1,9,10,13,35,44,5,,,
54,"1,152",30,31,32,35,36,37,5,,,
55,"1,151",2,3,9,15,27,29,8,,,
56,"1,150",8,9,18,35,39,45,25,,,
57,"1,149",8,15,19,21,32,36,38,,,
58,"1,148",3,6,13,15,16,22,32,,,
59,"1,147",7,11,24,26,27,37,32,,,
60,"1,146",6,11,17,19,40,43,28,,,
61,"1,145",2,11,31,33,37,44,32,,,
62,"1,144",3,4,12,15,26,34,6,,,
63,"1,143",10,16,17,27,28,36,6,,,
64,"1,142",2,8,28,30,37,41,22,,,
65,"1,141",7,11,12,21,26,35,20,,,
66,"1,140",7,10,22,29,31,38,15,,,
67,"1,139",5,12,15,30,37,40,18,,,
68,"1,138",14,16,19,20,29,34,35,,,
69,"1,137",4,9,12,15,33,45,26,,,
70,"1,136",21,33,35,38,42,44,1,,,
71,"1,135",1,6,13,19,21,33,4,,,
72,"1,134",3,7,9,13,19,24,23,,,
73,"1,133",13,14,20,28,29,34,23,,,
74,"1,132",6,7,19,28,34,41,5,,,
75,"1,131",1,2,6,14,27,38,33,,,
76,"1,130",15,19,21,25,27,28,40,,,
77,"1,129",5,10,11,17,28,34,22,,,
78,"1,128",1,5,8,16,28,33,45,,,
79,"1,127",10,15,24,30,31,37,32,,,
80,"1,126",4,5,9,11,37,40,7,,,
81,"1,125",6,14,25,33,40,44,30,,,
82,"1,124",3,8,17,30,33,34,28,,,
83,"1,123",13,19,21,24,34,35,26,,,
84,"1,122",3,6,21,30,34,35,22,,,
85,"1,121",6,24,31,32,38,44,8,,,
86,"1,120",2,19,26,31,38,41,34,,,
87,"1,119",1,9,12,13,20,45,3,,,
88,"1,118",11,13,14,15,16,45,3,,,
89,"1,117",3,4,9,30,33,36,7,,,
90,"1,116",15,16,17,25,30,31,32,,,
91,"1,115",7,12,23,32,34,36,8,,,
92,"1,114",10,16,19,32,33,38,3,,,
93,"1,113",11,13,20,21,32,44,8,,,
94,"1,112",16,20,26,36,42,44,24,,,
95,"1,111",3,13,30,33,43,45,4,,,
96,"1,110",3,7,11,20,22,41,24,,,
97,"1,109",10,12,13,19,33,40,2,,,
98,"1,108",7,19,26,37,39,44,27,,,
99,"1,107",6,14,30,31,40,41,29,,,
100,"1,106",1,3,4,29,42,45,36,,,
101,"1,105",6,16,34,37,39,40,11,,,
102,"1,104",1,7,21,30,35,38,2,,,
103,"1,103",10,12,29,31,40,44,2,,,
104,"1,102",13,14,22,26,37,38,20,,,
105,"1,101",6,7,13,28,36,42,41,,,
106,"1,100",17,26,29,30,31,43,12,,,
107,"1,099",3,20,28,38,40,43,4,,,
108,"1,098",12,16,21,24,41,43,15,,,
109,"1,097",14,33,34,35,37,40,4,,,
110,"1,096",1,12,16,19,23,43,34,,,
111,"1,095",8,14,28,29,34,40,12,,,
112,"1,094",6,7,15,22,26,40,41,,,
113,"1,093",10,17,22,30,35,43,44,,,
114,"1,092",7,18,19,26,33,45,37,,,
115,"1,091",6,20,23,24,28,30,44,,,
116,"1,090",12,19,21,29,40,45,1,,,
117,"1,089",4,18,31,37,42,43,40,,,
118,"1,088",11,21,22,30,39,44,31,,,
119,"1,087",13,14,18,21,34,44,16,,,
120,"1,086",11,16,25,27,35,36,37,,,
121,"1,085",4,7,17,18,38,44,36,,,
122,"1,084",8,12,13,29,33,42,5,,,
123,"1,083",3,7,14,15,22,38,17,,,
124,"1,082",21,26,27,32,34,42,31,,,
125,"1,081",1,9,16,23,24,38,17,,,
126,"1,080",13,16,23,31,36,44,38,,,
127,"1,079",4,8,18,24,37,45,6,,,
128,"1,078",6,10,11,14,36,38,43,,,
129,"1,077",4,8,17,30,40,43,34,,,
130,"1,076",3,7,9,33,36,37,10,,,
131,"1,075",1,23,24,35,44,45,10,,,
132,"1,074",1,6,20,27,28,41,15,,,
133,"1,073",6,18,28,30,32,38,15,,,
134,"1,072",16,18,20,23,32,43,27,,,
135,"1,071",1,2,11,21,30,35,39,,,
136,"1,070",3,6,14,22,30,41,36,,,
137,"1,069",1,10,18,22,28,31,44,,,
138,"1,068",4,7,19,26,33,35,3,,,
139,"1,067",7,10,19,23,28,33,18,,,
140,"1,066",6,11,16,19,21,32,45,,,
141,"1,065",3,18,19,23,32,45,24,,,
142,"1,064",3,6,9,18,22,35,14,,,
143,"1,063",3,6,22,23,24,38,30,,,
144,"1,062",20,31,32,40,41,45,12,,,
145,"1,061",4,24,27,35,37,45,15,,,
146,"1,060",3,10,24,33,38,45,36,,,
147,"1,059",7,10,22,25,34,40,27,,,
148,"1,058",11,23,25,30,32,40,42,,,
149,"1,057",8,13,19,27,40,45,12,,,
150,"1,056",13,20,24,32,36,45,29,,,
151,"1,055",4,7,12,14,22,33,31,,,
152,"1,054",14,19,27,28,30,45,33,,,
153,"1,053",22,26,29,30,34,45,15,,,
154,"1,052",5,17,26,27,35,38,1,,,
155,"1,051",21,26,30,32,33,35,44,,,
156,"1,050",6,12,31,35,38,43,17,,,
157,"1,049",3,5,13,20,21,37,17,,,
158,"1,048",6,12,17,21,32,39,30,,,
159,"1,047",2,20,33,40,42,44,32,,,
160,"1,046",7,16,25,29,35,36,28,,,
161,"1,045",6,14,15,19,21,41,37,,,
162,"1,044",12,17,20,26,28,36,4,,,
163,"1,043",3,5,12,22,26,31,19,,,
164,"1,042",5,14,15,23,34,43,4,,,
165,"1,041",6,7,9,11,17,18,45,,,
166,"1,040",8,16,26,29,31,36,11,,,
167,"1,039",2,3,6,19,36,39,26,,,
168,"1,038",7,16,24,27,37,44,2,,,
169,"1,037",2,14,15,22,27,33,31,,,
170,"1,036",2,5,22,32,34,45,39,,,
171,"1,035",9,14,34,35,41,42,2,,,
172,"1,034",26,31,32,33,38,40,11,,,
173,"1,033",3,11,15,20,35,44,10,,,
174,"1,032",1,6,12,19,36,42,28,,,
175,"1,031",6,7,22,32,35,36,19,,,
176,"1,030",2,5,11,17,24,29,9,,,
177,"1,029",12,30,32,37,39,41,24,,,
178,"1,028",5,7,12,13,18,35,23,,,
179,"1,027",14,16,27,35,39,45,5,,,
180,"1,026",5,12,13,31,32,41,34,,,
181,"1,025",8,9,20,25,29,33,7,,,
182,"1,024",9,18,20,22,38,44,10,,,
183,"1,023",10,14,16,18,29,35,25,,,
184,"1,022",5,6,11,29,42,45,28,,,
185,"1,021",12,15,17,24,29,45,16,,,
186,"1,020",12,27,29,38,41,45,6,,,
187,"1,019",1,4,13,17,34,39,6,,,
188,"1,018",3,19,21,25,37,45,35,,,
189,"1,017",12,18,22,23,30,34,32,,,
190,"1,016",15,26,28,34,41,42,44,,,
191,"1,015",14,23,31,33,37,40,44,,,
192,"1,014",3,11,14,18,26,27,21,,,
193,"1,013",21,22,26,34,36,41,32,,,
194,"1,012",5,11,18,20,35,45,3,,,
195,"1,011",1,9,12,26,35,38,42,,,
196,"1,010",9,12,15,25,34,36,3,,,
197,"1,009",15,23,29,34,40,44,20,,,
198,"1,008",9,11,30,31,41,44,33,,,
199,"1,007",8,11,16,19,21,25,40,,,
200,"1,006",8,11,15,16,17,37,36,,,
201,"1,005",8,13,18,24,27,29,17,,,
202,"1,004",7,15,30,37,39,44,18,,,
203,"1,003",1,4,29,39,43,45,31,,,
204,"1,002",17,25,33,35,38,45,15,,,
205,"1,001",6,10,12,14,20,42,15,,,
206,"1,000",2,8,19,22,32,42,39,,,
207,999,1,3,9,14,18,28,34,,,
208,998,13,17,18,20,42,45,41,,,
209,997,4,7,14,16,24,44,20,,,
210,996,6,11,15,24,32,39,28,,,
211,995,1,4,13,29,38,39,7,,,
212,994,1,3,8,24,27,35,28,,,
213,993,6,14,16,18,24,42,44,,,
214,992,12,20,26,33,44,45,24,,,
215,991,13,18,25,31,33,44,38,,,
216,990,2,4,25,26,36,37,28,,,
217,989,17,18,21,27,29,33,26,,,
218,988,2,13,20,30,31,41,27,,,
219,987,2,4,15,23,29,38,7,,,
220,986,7,10,16,28,41,42,40,,,
221,985,17,21,23,30,34,44,19,,,
222,984,3,10,23,35,36,37,18,,,
223,983,13,23,26,31,35,43,15,,,
224,982,5,7,13,20,21,44,33,,,
225,981,27,36,37,41,43,45,32,,,
226,980,3,13,16,23,24,35,14,,,
227,979,7,11,16,21,27,33,24,,,
228,978,1,7,15,32,34,42,8,,,
229,977,2,9,10,14,22,44,16,,,
230,976,4,12,14,25,35,37,2,,,
231,975,7,8,9,17,22,24,5,,,
232,974,1,2,11,16,39,44,32,,,
233,973,22,26,31,37,41,42,24,,,
234,972,3,6,17,23,37,39,26,,,
235,971,2,6,17,18,21,26,7,,,
236,970,9,11,16,21,28,36,5,,,
237,969,3,9,10,29,40,45,7,,,
238,968,2,5,12,14,24,39,33,,,
239,967,1,6,13,37,38,40,9,,,
240,966,1,21,25,29,34,37,36,,,
241,965,2,13,25,28,29,36,34,,,
242,964,6,21,36,38,39,43,30,,,
243,963,6,12,19,23,34,42,35,,,
244,962,1,18,28,31,34,43,40,,,
245,961,11,20,29,31,33,42,43,,,
246,960,2,18,24,30,32,45,14,,,
247,959,1,14,15,24,40,41,35,,,
248,958,2,9,10,16,35,37,1,,,
249,957,4,15,24,35,36,40,1,,,
250,956,10,11,20,21,25,41,40,,,
251,955,4,9,23,26,29,33,8,,,
252,954,1,9,26,28,30,41,32,,,
253,953,7,9,22,27,37,42,34,,,
254,952,4,12,22,24,33,41,38,,,
255,951,2,12,30,31,39,43,38,,,
256,950,3,4,15,22,28,40,10,,,
257,949,14,21,35,36,40,44,30,,,
258,948,13,18,30,31,38,41,5,,,
259,947,3,8,17,20,27,35,26,,,
260,946,9,18,19,30,34,40,20,,,
261,945,9,10,15,30,33,37,26,,,
262,944,2,13,16,19,32,33,42,,,
263,943,1,8,13,36,44,45,39,,,
264,942,10,12,18,35,42,43,39,,,
265,941,12,14,25,27,39,40,35,,,
266,940,3,15,20,22,24,41,11,,,
267,939,4,11,28,39,42,45,6,,,
268,938,4,8,10,16,31,36,9,,,
269,937,2,10,13,22,29,40,26,,,
270,936,7,11,13,17,18,29,43,,,
271,935,4,10,20,32,38,44,18,,,
272,934,1,3,30,33,36,39,12,,,
273,933,23,27,29,31,36,45,37,,,
274,932,1,6,15,36,37,38,5,,,
275,931,14,15,23,25,35,43,32,,,
276,930,8,21,25,38,39,44,28,,,
277,929,7,9,12,15,19,23,4,,,
278,928,3,4,10,20,28,44,30,,,
279,927,4,15,22,38,41,43,26,,,
280,926,10,16,18,20,25,31,6,,,
281,925,13,24,32,34,39,42,4,,,
282,924,3,11,34,42,43,44,13,,,
283,923,3,17,18,23,36,41,26,,,
284,922,2,6,13,17,27,43,36,,,
285,921,5,7,12,22,28,41,1,,,
286,920,2,3,26,33,34,43,29,,,
287,919,9,14,17,18,42,44,35,,,
288,918,7,11,12,31,33,38,5,,,
289,917,1,3,23,24,27,43,34,,,
290,916,6,21,22,32,35,36,17,,,
291,915,2,6,11,13,22,37,14,,,
292,914,16,19,24,33,42,44,27,,,
293,913,6,14,16,21,27,37,40,,,
294,912,5,8,18,21,22,38,10,,,
295,911,4,5,12,14,32,42,35,,,
296,910,1,11,17,27,35,39,31,,,
297,909,7,24,29,30,34,35,33,,,
298,908,3,16,21,22,23,44,30,,,
299,907,21,27,29,38,40,44,37,,,
300,906,2,5,14,28,31,32,20,,,
301,905,3,4,16,27,38,40,20,,,
302,904,2,6,8,26,43,45,11,,,
303,903,2,15,16,21,22,28,45,,,
304,902,7,19,23,24,36,39,30,,,
305,901,5,18,20,23,30,34,21,,,
306,900,7,13,16,18,35,38,14,,,
307,899,8,19,20,21,33,39,37,,,
308,898,18,21,28,35,37,42,17,,,
309,897,6,7,12,22,26,36,29,,,
310,896,5,12,25,26,38,45,23,,,
311,895,16,26,31,38,39,41,23,,,
312,894,19,32,37,40,41,43,45,,,
313,893,1,15,17,23,25,41,10,,,
314,892,4,9,17,18,26,42,36,,,
315,891,9,13,28,31,39,41,19,,,
316,890,1,4,14,18,29,37,6,,,
317,889,3,13,29,38,39,42,26,,,
318,888,3,7,12,31,34,38,32,,,
319,887,8,14,17,27,36,45,10,,,
320,886,19,23,28,37,42,45,2,,,
321,885,1,3,24,27,39,45,31,,,
322,884,4,14,23,28,37,45,17,,,
323,883,9,18,32,33,37,44,22,,,
324,882,18,34,39,43,44,45,23,,,
325,881,4,18,20,26,27,32,9,,,
326,880,7,17,19,23,24,45,38,,,
327,879,1,4,10,14,15,35,20,,,
328,878,2,6,11,16,25,31,3,,,
329,877,5,17,18,22,23,43,12,,,
330,876,5,16,21,26,34,42,24,,,
331,875,19,22,30,34,39,44,36,,,
332,874,1,15,19,23,28,42,32,,,
333,873,3,5,12,13,33,39,38,,,
334,872,2,4,30,32,33,43,29,,,
335,871,2,6,12,26,30,34,38,,,
336,870,21,25,30,32,40,42,31,,,
337,869,2,6,20,27,37,39,4,,,
338,868,12,17,28,41,43,44,25,,,
339,867,14,17,19,22,24,40,41,,,
340,866,9,15,29,34,37,39,12,,,
341,865,3,15,22,32,33,45,2,,,
342,864,3,7,10,13,25,36,32,,,
343,863,16,21,28,35,39,43,12,,,
344,862,10,34,38,40,42,43,32,,,
345,861,11,17,19,21,22,25,24,,,
346,860,4,8,18,25,27,32,42,,,
347,859,8,22,35,38,39,41,24,,,
348,858,9,13,32,38,39,43,23,,,
349,857,6,10,16,28,34,38,43,,,
350,856,10,24,40,41,43,44,17,,,
351,855,8,15,17,19,43,44,7,,,
352,854,20,25,31,32,36,43,3,,,
353,853,2,8,23,26,27,44,13,,,
354,852,11,17,28,30,33,35,9,,,
355,851,14,18,22,26,31,44,40,,,
356,850,16,20,24,28,36,39,5,,,
357,849,5,13,17,29,34,39,3,,,
358,848,1,2,16,22,38,39,34,,,
359,847,12,16,26,28,30,42,22,,,
360,846,5,18,30,41,43,45,13,,,
361,845,1,16,29,33,40,45,6,,,
362,844,7,8,13,15,33,45,18,,,
363,843,19,21,30,33,34,42,4,,,
364,842,14,26,32,36,39,42,38,,,
365,841,5,11,14,30,33,38,24,,,
366,840,2,4,11,28,29,43,27,,,
367,839,3,9,11,12,13,19,35,,,
368,838,9,14,17,33,36,38,20,,,
369,837,2,25,28,30,33,45,6,,,
370,836,1,9,11,14,26,28,19,,,
371,835,9,10,13,28,38,45,35,,,
372,834,6,8,18,35,42,43,3,,,
373,833,12,18,30,39,41,42,19,,,
374,832,13,14,19,26,40,43,30,,,
375,831,3,10,16,19,31,39,9,,,
376,830,5,6,16,18,37,38,17,,,
377,829,4,5,31,35,43,45,29,,,
378,828,4,7,13,29,31,39,18,,,
379,827,5,11,12,29,33,44,14,,,
380,826,13,16,24,25,33,36,42,,,
381,825,8,15,21,31,33,38,42,,,
382,824,7,9,24,29,34,38,26,,,
383,823,12,18,24,26,39,40,15,,,
384,822,9,18,20,24,27,36,12,,,
385,821,1,12,13,24,29,44,16,,,
386,820,10,21,22,30,35,42,6,,,
387,819,16,25,33,38,40,45,15,,,
388,818,14,15,25,28,29,30,3,,,
389,817,3,9,12,13,25,43,34,,,
390,816,12,18,19,29,31,39,7,,,
391,815,17,21,25,26,27,36,4,,,
392,814,2,21,28,38,42,45,30,,,
393,813,11,30,34,35,42,44,27,,,
394,812,1,3,12,14,16,43,10,,,
395,811,8,11,19,21,36,45,25,,,
396,810,5,10,13,21,39,43,11,,,
397,809,6,11,15,17,23,40,39,,,
398,808,15,21,31,32,41,43,24,,,
399,807,6,10,18,25,34,35,33,,,
400,806,14,20,23,31,37,38,27,,,
401,805,3,12,13,18,31,32,42,,,
402,804,1,10,13,26,32,36,9,,,
403,803,5,9,14,26,30,43,2,,,
404,802,10,11,12,18,24,42,27,,,
405,801,17,25,28,37,43,44,2,,,
406,800,1,4,10,12,28,45,26,,,
407,799,12,17,23,34,42,45,33,,,
408,798,2,10,14,22,32,36,41,,,
409,797,5,22,31,32,39,45,36,,,
410,796,1,21,26,36,40,41,5,,,
411,795,3,10,13,26,34,38,36,,,
412,794,6,7,18,19,30,38,13,,,
413,793,10,15,21,35,38,43,31,,,
414,792,2,7,19,25,29,36,16,,,
415,791,2,10,12,31,33,42,32,,,
416,790,3,8,19,27,30,41,12,,,
417,789,2,6,7,12,19,45,38,,,
418,788,2,10,11,19,35,39,29,,,
419,787,5,6,13,16,27,28,9,,,
420,786,12,15,16,20,24,30,38,,,
421,785,4,6,15,25,26,33,40,,,
422,784,3,10,23,24,31,39,22,,,
423,783,14,15,16,17,38,45,36,,,
424,782,6,18,31,34,38,45,20,,,
425,781,11,16,18,19,24,39,43,,,
426,780,15,17,19,21,27,45,16,,,
427,779,6,12,19,24,34,41,4,,,
428,778,6,21,35,36,37,41,11,,,
429,777,6,12,17,21,34,37,18,,,
430,776,8,9,18,21,28,40,20,,,
431,775,11,12,29,33,38,42,17,,,
432,774,12,15,18,28,34,42,9,,,
433,773,8,12,19,21,31,35,44,,,
434,772,5,6,11,14,21,41,32,,,
435,771,6,10,17,18,21,29,30,,,
436,770,1,9,12,23,39,43,34,,,
437,769,5,7,11,16,41,45,4,,,
438,768,7,27,29,30,38,44,4,,,
439,767,5,15,20,31,34,42,22,,,
440,766,9,30,34,35,39,41,21,,,
441,765,1,3,8,12,42,43,33,,,
442,764,7,22,24,31,34,36,15,,,
443,763,3,8,16,32,34,43,10,,,
444,762,1,3,12,21,26,41,16,,,
445,761,4,7,11,24,42,45,30,,,
446,760,10,22,27,31,42,43,12,,,
447,759,9,33,36,40,42,43,32,,,
448,758,5,9,12,30,39,43,24,,,
449,757,6,7,11,17,33,44,1,,,
450,756,10,14,16,18,27,28,4,,,
451,755,13,14,26,28,30,36,37,,,
452,754,2,8,17,24,29,31,32,,,
453,753,2,17,19,24,37,41,3,,,
454,752,4,16,20,33,40,43,7,,,
455,751,3,4,16,20,28,44,17,,,
456,750,1,2,15,19,24,36,12,,,
457,749,12,14,24,26,34,45,41,,,
458,748,3,10,13,22,31,32,29,,,
459,747,7,9,12,14,23,28,17,,,
460,746,3,12,33,36,42,45,25,,,
461,745,1,2,3,9,12,23,10,,,
462,744,10,15,18,21,34,41,43,,,
463,743,15,19,21,34,41,44,10,,,
464,742,8,10,13,36,37,40,6,,,
465,741,5,21,27,34,44,45,16,,,
466,740,4,8,9,16,17,19,31,,,
467,739,7,22,29,33,34,35,30,,,
468,738,23,27,28,38,42,43,36,,,
469,737,13,15,18,24,27,41,11,,,
470,736,2,11,17,18,21,27,6,,,
471,735,5,10,13,27,37,41,4,,,
472,734,6,16,37,38,41,45,18,,,
473,733,11,24,32,33,35,40,13,,,
474,732,2,4,5,17,27,32,43,,,
475,731,2,7,13,25,42,45,39,,,
476,730,4,10,14,15,18,22,39,,,
477,729,11,17,21,26,36,45,16,,,
478,728,3,6,10,30,34,37,36,,,
479,727,7,8,10,19,21,31,20,,,
480,726,1,11,21,23,34,44,24,,,
481,725,6,7,19,21,41,43,38,,,
482,724,2,8,33,35,37,41,14,,,
483,723,20,30,33,35,36,44,22,,,
484,722,12,14,21,30,39,43,45,,,
485,721,1,28,35,41,43,44,31,,,
486,720,1,12,29,34,36,37,41,,,
487,719,4,8,13,19,20,43,26,,,
488,718,4,11,20,23,32,39,40,,,
489,717,2,11,19,25,28,32,44,,,
490,716,2,6,13,16,29,30,21,,,
491,715,2,7,27,33,41,44,10,,,
492,714,1,7,22,33,37,40,20,,,
493,713,2,5,15,18,19,23,44,,,
494,712,17,20,30,31,33,45,19,,,
495,711,11,15,24,35,37,45,42,,,
496,710,3,4,9,24,25,33,10,,,
497,709,10,18,30,36,39,44,32,,,
498,708,2,10,16,19,34,45,1,,,
499,707,2,12,19,24,39,44,35,,,
500,706,3,4,6,10,28,30,37,,,
501,705,1,6,17,22,28,45,23,,,
502,704,1,4,8,23,33,42,45,,,
503,703,10,28,31,33,41,44,21,,,
504,702,3,13,16,24,26,29,9,,,
505,701,3,10,14,16,36,38,35,,,
506,700,11,23,28,29,30,44,13,,,
507,699,4,5,8,16,21,29,3,,,
508,698,3,11,13,21,33,37,18,,,
509,697,2,5,8,11,33,39,31,,,
510,696,1,7,16,18,34,38,21,,,
511,695,4,18,26,33,34,38,14,,,
512,694,7,15,20,25,33,43,12,,,
513,693,1,6,11,28,34,42,30,,,
514,692,3,11,14,15,32,36,44,,,
515,691,15,27,33,35,43,45,16,,,
516,690,24,25,33,34,38,39,43,,,
517,689,7,17,19,30,36,38,34,,,
518,688,5,15,22,23,34,35,2,,,
519,687,1,8,10,13,28,42,45,,,
520,686,7,12,15,24,25,43,13,,,
521,685,6,7,12,28,38,40,18,,,
522,684,1,11,15,17,25,39,40,,,
523,683,6,13,20,27,28,40,15,,,
524,682,17,23,27,35,38,43,2,,,
525,681,21,24,27,29,43,44,7,,,
526,680,4,10,19,29,32,42,30,,,
527,679,3,5,7,14,26,34,35,,,
528,678,4,5,6,12,25,37,45,,,
529,677,12,15,24,36,41,44,42,,,
530,676,1,8,17,34,39,45,27,,,
531,675,1,8,11,15,18,45,7,,,
532,674,9,10,14,25,27,31,11,,,
533,673,7,10,17,29,33,44,5,,,
534,672,8,21,28,31,36,45,43,,,
535,671,7,9,10,13,31,35,24,,,
536,670,11,18,26,27,40,41,25,,,
537,669,7,8,20,29,33,38,9,,,
538,668,12,14,15,24,27,32,3,,,
539,667,15,17,25,37,42,43,13,,,
540,666,2,4,6,11,17,28,16,,,
541,665,5,6,11,17,38,44,13,,,
542,664,10,20,33,36,41,44,5,,,
543,663,3,5,8,19,38,42,20,,,
544,662,5,6,9,11,15,37,26,,,
545,661,2,3,12,20,27,38,40,,,
546,660,4,9,23,33,39,44,14,,,
547,659,7,18,19,27,29,42,45,,,
548,658,8,19,25,28,32,36,37,,,
549,657,10,14,19,39,40,43,23,,,
550,656,3,7,14,16,31,40,39,,,
551,655,7,37,38,39,40,44,18,,,
552,654,16,21,26,31,36,43,6,,,
553,653,5,6,26,27,38,39,1,,,
554,652,3,13,15,40,41,44,20,,,
555,651,11,12,16,26,29,44,18,,,
556,650,3,4,7,11,31,41,35,,,
557,649,3,21,22,33,41,42,20,,,
558,648,13,19,28,37,38,43,4,,,
559,647,5,16,21,23,24,30,29,,,
560,646,2,9,24,41,43,45,30,,,
561,645,1,4,16,26,40,41,31,,,
562,644,5,13,17,23,28,36,8,,,
563,643,15,24,31,32,33,40,13,,,
564,642,8,17,18,24,39,45,32,,,
565,641,11,18,21,36,37,43,12,,,
566,640,14,15,18,21,26,35,23,,,
567,639,6,15,22,23,25,32,40,,,
568,638,7,18,22,24,31,34,6,,,
569,637,3,16,22,37,38,44,23,,,
570,636,6,7,15,16,20,31,26,,,
571,635,11,13,25,26,29,33,32,,,
572,634,4,10,11,12,20,27,38,,,
573,633,9,12,19,20,39,41,13,,,
574,632,15,18,21,32,35,44,6,,,
575,631,1,2,4,23,31,34,8,,,
576,630,8,17,21,24,27,31,15,,,
577,629,19,28,31,38,43,44,1,,,
578,628,1,7,12,15,23,42,11,,,
579,627,2,9,22,25,31,45,12,,,
580,626,13,14,26,33,40,43,15,,,
581,625,3,6,7,20,21,39,13,,,
582,624,1,7,19,26,27,35,16,,,
583,623,7,13,30,39,41,45,25,,,
584,622,9,15,16,21,28,34,24,,,
585,621,1,2,6,16,19,42,9,,,
586,620,2,16,17,32,39,45,40,,,
587,619,6,8,13,30,35,40,21,,,
588,618,8,16,25,30,42,43,15,,,
589,617,4,5,11,12,24,27,28,,,
590,616,5,13,18,23,40,45,3,,,
591,615,10,17,18,19,23,27,35,,,
